RANK,NAME,G,CMP,P_ATT,COMP_PER,P_YDS,P_Y/A,AIR,AIR/A,RZ_ATT,RTG,TD,INT,SACKS,RUS_ATT,RUS_YDS,RUS_TD,FL,FPTS,FPTS/G
1.0,Patrick Mahomes II,16.0,383.0,580.0,0.66,5097.0,8.8,2794.0,4.8,55.0,113.0,50.0,12.0,26.0,60.0,272.0,2.0,2.0,417.0,26.1
2.0,Matt Ryan,16.0,422.0,608.0,0.694,4924.0,8.1,2992.0,4.9,40.0,108.0,35.0,7.0,42.0,33.0,125.0,3.0,5.0,355.0,22.2
3.0,Ben Roethlisberger,16.0,452.0,675.0,0.67,5129.0,7.6,2577.0,3.8,51.0,97.0,34.0,16.0,24.0,31.0,98.0,3.0,2.0,342.0,21.4
4.0,Deshaun Watson,16.0,345.0,505.0,0.683,4165.0,8.2,2570.0,5.1,32.0,102.0,26.0,9.0,62.0,99.0,551.0,5.0,3.0,331.9,20.7
5.0,Andrew Luck,16.0,430.0,639.0,0.673,4593.0,7.2,2849.0,4.5,38.0,101.0,39.0,15.0,18.0,46.0,148.0,0.0,1.0,328.1,20.5
6.0,Aaron Rodgers,16.0,372.0,597.0,0.623,4442.0,7.4,2489.0,4.2,35.0,98.0,25.0,2.0,49.0,43.0,269.0,2.0,3.0,312.5,19.5
7.0,Jared Goff,16.0,364.0,561.0,0.649,4688.0,8.4,2793.0,5.0,54.0,101.0,32.0,12.0,33.0,43.0,108.0,2.0,5.0,310.3,19.4
8.0,Drew Brees,15.0,364.0,489.0,0.744,3992.0,8.2,2382.0,4.9,61.0,112.0,32.0,5.0,17.0,31.0,22.0,4.0,1.0,304.8,20.3
9.0,Russell Wilson,16.0,280.0,427.0,0.656,3448.0,8.1,2220.0,5.2,35.0,109.0,35.0,7.0,51.0,67.0,376.0,0.0,2.0,299.4,18.7
10.0,Dak Prescott,16.0,356.0,526.0,0.677,3885.0,7.4,2196.0,4.2,41.0,96.0,22.0,8.0,56.0,75.0,305.0,6.0,6.0,285.8,17.9
11.0,Philip Rivers,16.0,347.0,508.0,0.683,4308.0,8.5,2431.0,4.8,39.0,106.0,32.0,12.0,32.0,18.0,7.0,0.0,1.0,284.9,17.8
12.0,Cam Newton,14.0,320.0,471.0,0.679,3395.0,7.2,1912.0,4.1,34.0,95.0,24.0,13.0,29.0,101.0,488.0,4.0,0.0,282.6,20.2
13.0,Kirk Cousins,16.0,425.0,606.0,0.701,4298.0,7.1,2561.0,4.2,41.0,100.0,30.0,10.0,40.0,44.0,123.0,1.0,7.0,283.1,17.7
14.0,Tom Brady,16.0,375.0,570.0,0.658,4355.0,7.6,2447.0,4.3,41.0,97.0,29.0,11.0,21.0,23.0,35.0,2.0,2.0,281.4,17.6
15.0,Mitch Trubisky,14.0,289.0,434.0,0.666,3223.0,7.4,2004.0,4.6,25.0,94.0,24.0,12.0,24.0,68.0,421.0,3.0,3.0,262.9,18.8
16.0,Baker Mayfield,14.0,310.0,486.0,0.638,3725.0,7.7,2239.0,4.6,33.0,98.0,27.0,14.0,25.0,39.0,131.0,0.0,3.0,240.0,17.1
17.0,Eli Manning,16.0,380.0,576.0,0.66,4299.0,7.5,2424.0,4.2,36.0,96.0,21.0,11.0,47.0,15.0,20.0,1.0,4.0,240.0,15.0
18.0,Derek Carr,16.0,381.0,553.0,0.689,4049.0,7.3,2238.0,4.0,32.0,94.0,19.0,10.0,51.0,24.0,47.0,1.0,7.0,216.8,13.6
19.0,Case Keenum,16.0,365.0,586.0,0.623,3890.0,6.6,2293.0,3.9,32.0,82.0,18.0,15.0,34.0,26.0,93.0,2.0,2.0,215.0,13.4
20.0,Matthew Stafford,16.0,367.0,555.0,0.661,3777.0,6.8,2076.0,3.7,28.0,92.0,21.0,11.0,40.0,25.0,71.0,0.0,4.0,212.1,13.3
21.0,Josh Allen,12.0,169.0,320.0,0.528,2074.0,6.5,1280.0,4.0,15.0,70.0,10.0,12.0,28.0,89.0,631.0,8.0,2.0,208.1,17.3
22.0,Jameis Winston,11.0,244.0,378.0,0.646,2992.0,7.9,2119.0,5.6,21.0,92.0,19.0,14.0,27.0,49.0,281.0,1.0,3.0,195.8,17.8
23.0,Carson Wentz,11.0,279.0,401.0,0.696,3074.0,7.7,1907.0,4.8,33.0,102.0,21.0,7.0,31.0,34.0,93.0,0.0,6.0,193.4,17.6
24.0,Marcus Mariota,14.0,228.0,331.0,0.689,2528.0,7.6,1470.0,4.4,29.0,89.0,11.0,8.0,42.0,64.0,357.0,2.0,2.0,176.0,12.6
25.0,Andy Dalton,11.0,226.0,365.0,0.619,2566.0,7.0,1548.0,4.2,24.0,88.0,21.0,11.0,21.0,16.0,99.0,0.0,0.0,174.5,15.9
26.0,Blake Bortles,13.0,243.0,403.0,0.603,2718.0,6.7,1368.0,3.4,23.0,78.0,13.0,11.0,31.0,58.0,365.0,1.0,4.0,173.2,13.3
27.0,Sam Darnold,13.0,239.0,414.0,0.577,2865.0,6.9,1752.0,4.2,25.0,80.0,17.0,15.0,30.0,44.0,138.0,1.0,2.0,168.4,13.0
28.0,Ryan Fitzpatrick,8.0,164.0,246.0,0.667,2366.0,9.6,1544.0,6.3,21.0,101.0,17.0,12.0,14.0,36.0,152.0,2.0,1.0,165.8,20.7
29.0,Lamar Jackson,16.0,99.0,170.0,0.582,1201.0,7.1,723.0,4.3,10.0,64.0,6.0,3.0,16.0,147.0,695.0,5.0,4.0,157.6,9.9
30.0,Ryan Tannehill,11.0,176.0,274.0,0.642,1979.0,7.2,1037.0,3.8,13.0,94.0,17.0,9.0,35.0,32.0,145.0,0.0,4.0,143.0,13.0
31.0,Alex Smith,10.0,205.0,328.0,0.625,2180.0,6.6,1284.0,3.9,12.0,87.0,10.0,5.0,22.0,41.0,168.0,1.0,1.0,137.9,13.8
32.0,Joe Flacco,9.0,232.0,379.0,0.612,2465.0,6.5,1524.0,4.0,23.0,86.0,12.0,6.0,16.0,19.0,45.0,0.0,1.0,137.0,15.2
33.0,Nick Mullens,8.0,176.0,274.0,0.642,2277.0,8.3,1166.0,4.3,22.0,94.0,13.0,10.0,17.0,18.0,-16.0,0.0,0.0,123.5,15.4
34.0,Josh Rosen,14.0,217.0,393.0,0.552,2278.0,5.8,1468.0,3.7,18.0,65.0,11.0,14.0,45.0,23.0,138.0,0.0,5.0,113.0,8.1
35.0,Jeff Driskel,9.0,105.0,176.0,0.597,1003.0,5.7,584.0,3.3,8.0,80.0,6.0,2.0,16.0,25.0,130.0,2.0,1.0,85.1,9.5
36.0,Nick Foles,5.0,141.0,195.0,0.723,1413.0,7.2,798.0,4.1,13.0,92.0,7.0,4.0,9.0,9.0,17.0,0.0,2.0,76.2,15.2
37.0,C.J. Beathard,6.0,102.0,169.0,0.604,1252.0,7.4,604.0,3.6,13.0,69.0,8.0,7.0,18.0,19.0,69.0,1.0,3.0,75.0,12.5
38.0,Brock Osweiler,7.0,113.0,178.0,0.635,1247.0,7.0,612.0,3.4,2.0,79.0,6.0,4.0,17.0,8.0,21.0,0.0,1.0,68.0,9.7
39.0,Josh Johnson,4.0,52.0,91.0,0.571,590.0,6.5,289.0,3.2,6.0,73.0,3.0,4.0,9.0,23.0,120.0,1.0,0.0,49.5,12.4
40.0,Jimmy Garoppolo,3.0,53.0,89.0,0.596,718.0,8.1,372.0,4.2,8.0,93.0,5.0,3.0,13.0,8.0,33.0,0.0,0.0,47.9,16.0
41.0,Tyrod Taylor,4.0,42.0,85.0,0.494,473.0,5.6,320.0,3.8,2.0,75.0,2.0,2.0,13.0,16.0,125.0,1.0,0.0,41.4,10.4
42.0,Cody Kessler,6.0,85.0,131.0,0.649,709.0,5.4,404.0,3.1,7.0,62.0,2.0,2.0,22.0,19.0,123.0,0.0,3.0,38.6,6.4
43.0,Blaine Gabbert,8.0,61.0,101.0,0.604,626.0,6.2,364.0,3.6,3.0,57.0,4.0,4.0,5.0,6.0,0.0,0.0,0.0,33.0,4.1
44.0,Chase Daniel,5.0,53.0,76.0,0.697,515.0,6.8,375.0,4.9,7.0,36.0,3.0,2.0,9.0,13.0,3.0,0.0,0.0,30.7,6.1
45.0,Colt McCoy,3.0,34.0,54.0,0.63,372.0,6.9,244.0,4.5,5.0,93.0,3.0,3.0,6.0,10.0,63.0,0.0,0.0,27.2,9.1
46.0,Kyle Allen,2.0,20.0,31.0,0.645,266.0,8.6,181.0,5.8,3.0,109.0,2.0,0.0,0.0,5.0,19.0,1.0,0.0,26.5,13.3
47.0,Josh McCown,4.0,60.0,110.0,0.545,539.0,4.9,273.0,2.5,6.0,51.0,1.0,4.0,7.0,5.0,32.0,0.0,0.0,20.7,5.2
48.0,Matt Barkley,1.0,15.0,25.0,0.6,232.0,9.3,162.0,6.5,5.0,117.0,2.0,0.0,1.0,3.0,-2.0,0.0,0.0,17.1,17.1
49.0,Taylor Heinicke,6.0,35.0,57.0,0.614,320.0,5.6,192.0,3.4,5.0,63.0,1.0,3.0,2.0,5.0,31.0,0.0,0.0,13.9,2.3
50.0,Nathan Peterman,4.0,44.0,81.0,0.543,296.0,3.7,162.0,2.0,3.0,53.0,1.0,7.0,7.0,10.0,50.0,1.0,0.0,12.8,3.2
51.0,Sam Bradford,3.0,50.0,80.0,0.625,400.0,5.0,243.0,3.0,3.0,67.0,2.0,4.0,6.0,2.0,7.0,0.0,2.0,12.7,4.2
52.0,Mike Glennon,2.0,15.0,21.0,0.714,174.0,8.3,90.0,4.3,0.0,109.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.9,5.5
53.0,Teddy Bridgewater,5.0,14.0,23.0,0.609,118.0,5.1,68.0,3.0,3.0,23.0,1.0,1.0,2.0,11.0,5.0,0.0,0.0,7.2,1.4
54.0,Derek Anderson,2.0,42.0,70.0,0.6,465.0,6.6,316.0,4.5,0.0,55.0,0.0,4.0,5.0,1.0,-1.0,0.0,2.0,6.5,3.3
55.0,DeShone Kizer,3.0,20.0,42.0,0.476,187.0,4.5,132.0,3.1,0.0,29.0,0.0,2.0,4.0,5.0,39.0,0.0,1.0,5.4,1.8
56.0,Nate Sudfeld,2.0,1.0,2.0,0.5,22.0,11.0,0.0,0.0,0.0,99.0,1.0,0.0,0.0,2.0,-2.0,0.0,0.0,4.7,2.4
57.0,Matt Cassel,2.0,7.0,17.0,0.412,59.0,3.5,30.0,1.8,0.0,30.0,0.0,1.0,1.0,2.0,13.0,0.0,0.0,1.7,0.9
58.0,Garrett Gilbert,1.0,2.0,3.0,0.667,40.0,13.3,10.0,3.3,0.0,110.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.6,1.6
59.0,Chad Henne,1.0,2.0,3.0,0.667,29.0,9.7,14.0,4.7,0.0,98.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.5,1.5
60.0,Joe Webb III,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.2
61.0,Robert Griffin III,3.0,2.0,6.0,0.333,21.0,3.5,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.3
62.0,Joshua Dobbs,5.0,6.0,12.0,0.5,43.0,3.6,35.0,2.9,0.0,37.0,0.0,1.0,0.0,4.0,11.0,0.0,0.0,0.9,0.2
63.0,Mark Sanchez,2.0,19.0,35.0,0.543,138.0,3.9,61.0,1.7,0.0,32.0,0.0,3.0,7.0,1.0,8.0,0.0,0.0,0.3,0.2
64.0,AJ McCarron,2.0,1.0,3.0,0.333,8.0,2.7,7.0,2.3,0.0,21.0,0.0,0.0,1.0,3.0,-2.0,0.0,0.0,0.1,0.0
65.0,Matt Schaub,3.0,5.0,7.0,0.714,20.0,2.9,19.0,2.7,0.0,25.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1,0.4
66.0,Sean Mannion,3.0,2.0,3.0,0.667,23.0,7.7,0.0,0.0,0.0,30.0,0.0,0.0,0.0,7.0,-9.0,0.0,0.0,0.0,0.0
67.0,Tyler Bray,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,Cooper Rush,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69.0,Kyle Sloter,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,Brandon Allen,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,Alex Tanney,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72.0,Brandon Weeden,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-0.1,-0.1
73.0,Chad Kelly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-0.1,-0.1
74.0,Brian Hoyer,5.0,1.0,2.0,0.5,7.0,3.5,0.0,0.0,0.0,27.0,0.0,0.0,0.0,11.0,-8.0,0.0,0.0,-0.5,-0.1
75.0,Jacoby Brissett,4.0,2.0,4.0,0.5,2.0,0.5,4.0,1.0,0.0,45.0,0.0,0.0,0.0,7.0,-7.0,0.0,0.0,-0.6,-0.2
76.0,Geno Smith,5.0,1.0,4.0,0.25,8.0,2.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,8.0,2.0,0.0,1.0,-1.5,-0.3
77.0,Kyle Lauletta,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-2.0,0.0,0.0,-2.2,-1.1
