Rank,Name,Team,ByeWeek,Age,Position,PositionRank,AverageDraftPositionPPR
1,Todd Gurley II,LAR,12,28,RB,RB1,1.3
2,Le'Veon Bell,PIT,7,31,RB,RB2,3.1
3,David Johnson,ARI,9,31,RB,RB3,3.3
4,Ezekiel Elliott,DAL,8,28,RB,RB4,4.6
5,Antonio Brown,PIT,7,35,WR,WR1,4.7
6,Alvin Kamara,NO,6,28,RB,RB5,5.7
7,Saquon Barkley,NYG,9,26,RB,RB6,6.9
8,Leonard Fournette,JAX,9,28,RB,RB7,8.8
9,Melvin Gordon III,LAC,8,30,RB,RB8,9.3
10,DeAndre Hopkins,HOU,10,31,WR,WR2,9.5
11,Kareem Hunt,KC,12,27,RB,RB9,11
12,Odell Beckham Jr.,NYG,9,30,WR,WR3,11.5
13,Christian McCaffrey,CAR,4,27,RB,RB10,12.6
14,Julio Jones,ATL,8,34,WR,WR4,14.3
15,Dalvin Cook,MIN,10,27,RB,RB11,15.1
16,Michael Thomas,NO,6,30,WR,WR5,16.2
17,Keenan Allen,LAC,8,31,WR,WR6,17.6
18,Davante Adams,GB,7,30,WR,WR7,18.1
19,Devonta Freeman,ATL,8,31,RB,RB12,19.5
20,Jordan Howard,CHI,5,28,RB,RB13,20
21,A.J. Green,CIN,9,35,WR,WR8,21.3
22,Rob Gronkowski,NE,11,34,TE,TE1,21.5
23,Joe Mixon,CIN,9,27,RB,RB14,22.8
24,Tyreek Hill,KC,12,29,WR,WR9,24
25,Mike Evans,TB,5,29,WR,WR10,25.5
26,Stefon Diggs,MIN,10,29,WR,WR11,25.6
27,T.Y. Hilton,IND,9,33,WR,WR12,27
28,Royce Freeman,DEN,10,27,RB,RB15,27.8
29,Travis Kelce,KC,12,33,TE,TE2,28.2
30,LeSean McCoy,BUF,11,35,RB,RB16,29.8
31,Aaron Rodgers,GB,7,39,QB,QB1,30
32,Alex Collins,BAL,10,28,RB,RB17,30.9
33,Amari Cooper,LV,7,29,WR,WR13,31
34,Kenyan Drake,MIA,11,29,RB,RB18,32
35,Adam Thielen,MIN,10,32,WR,WR14,33.5
36,Larry Fitzgerald,ARI,9,39,WR,WR15,35.2
37,Lamar Miller,HOU,10,32,RB,RB19,36.6
38,Doug Baldwin,SEA,7,34,WR,WR16,38.4
39,Zach Ertz,PHI,9,32,TE,TE3,38.9
40,Jarvis Landry,CLE,11,30,WR,WR17,39
41,JuJu Smith-Schuster,PIT,7,26,WR,WR18,39.4
42,Derrick Henry,TEN,8,29,RB,RB20,41
43,Chris Hogan,NE,11,35,WR,WR19,42.1
44,Jay Ajayi,PHI,9,30,RB,RB21,44
45,Josh Gordon,CLE,11,32,WR,WR20,44.1
46,Golden Tate,DET,6,34,WR,WR21,45.5
47,Deshaun Watson,HOU,10,27,QB,QB2,46.5
48,Mark Ingram II,NO,6,33,RB,RB22,47.2
49,Demaryius Thomas,DEN,10,35,WR,WR22,47.3
50,Marquise Goodwin,SF,11,32,WR,WR23,48.3
51,Jimmy Graham,GB,7,36,TE,TE4,48.4
52,Tom Brady,NE,11,45,QB,QB3,50.9
53,Carlos Hyde,JAX,9,32,RB,RB23,51.6
54,Brandin Cooks,LAR,12,29,WR,WR24,52
55,Marshawn Lynch,LV,7,37,RB,RB24,52.5
56,Allen Robinson II,CHI,5,29,WR,WR25,53.6
57,Dion Lewis,TEN,8,32,RB,RB25,55.1
58,Jamaal Williams,GB,7,28,RB,RB26,56.7
59,Greg Olsen,CAR,4,38,TE,TE5,57.1
60,Emmanuel Sanders,DEN,10,36,WR,WR26,57.9
61,Russell Wilson,SEA,7,34,QB,QB4,61
62,Corey Davis,TEN,8,28,WR,WR27,61.2
63,Marvin Jones Jr.,DET,6,33,WR,WR28,61.9
64,Kerryon Johnson,DET,6,26,RB,RB27,62.9
65,Trey Burton,CHI,5,31,TE,TE6,63.4
66,Rex Burkhead,NE,11,33,RB,RB28,64.9
67,Drew Brees,NO,6,44,QB,QB5,65.9
68,Julian Edelman,NE,11,37,WR,WR29,67.1
69,Chris Carson,SEA,7,28,RB,RB29,67.2
70,Peyton Barber,TB,5,29,RB,RB30,68.5
71,Cam Newton,CAR,4,34,QB,QB6,69.4
72,Evan Engram,NYG,9,28,TE,TE7,69.6
73,Michael Crabtree,BAL,10,35,WR,WR30,70.9
74,William Fuller V,HOU,10,29,WR,WR31,73.2
75,Cooper Kupp,LAR,12,30,WR,WR32,74.7
76,Kyle Rudolph,MIN,10,33,TE,TE8,75.1
77,Chris Thompson,WAS,4,32,RB,RB31,75.3
78,Delanie Walker,TEN,8,38,TE,TE9,76.2
79,Tevin Coleman,ATL,8,30,RB,RB32,76.6
80,Adrian Peterson,WAS,4,38,RB,RB33,79.5
81,Kirk Cousins,MIN,10,34,QB,QB7,80.3
82,Jamison Crowder,WAS,4,30,WR,WR33,81.6
83,Alshon Jeffery,PHI,9,33,WR,WR34,82.7
84,Andrew Luck,IND,9,33,QB,QB8,83.1
85,Sony Michel,NE,11,28,RB,RB34,84.1
86,Tarik Cohen,CHI,5,28,RB,RB35,85.4
87,Robbie Chosen,NYJ,11,30,WR,WR35,85.8
88,Jordan Reed,WAS,4,33,TE,TE10,88
89,Rashaad Penny,SEA,7,27,RB,RB36,88.2
90,Devin Funchess,CAR,4,29,TE,TE11,89.4
91,Carson Wentz,PHI,9,30,QB,QB9,90.6
92,Isaiah Crowell,NYJ,11,30,RB,RB37,91.3
93,Nelson Agholor,PHI,9,30,WR,WR36,92.7
94,Marlon Mack,IND,9,27,RB,RB38,93.4
95,Randall Cobb,GB,7,32,WR,WR37,93.7
96,Jacksonville Jaguars,JAX,9,null,DST,DST1,93.8
97,David Njoku,CLE,11,27,TE,TE12,94.9
98,Matthew Stafford,DET,6,35,QB,QB10,95.1
99,Sammy Watkins,KC,12,30,WR,WR38,95.2
100,Jordy Nelson,LV,7,38,WR,WR39,96.7
101,Aaron Jones,GB,7,28,RB,RB39,96.9
102,Duke Johnson,CLE,11,29,RB,RB40,97.9
103,Jimmy Garoppolo,SF,11,31,QB,QB11,98.1
104,James White,NE,11,31,RB,RB41,99.4
105,Robert Woods,LAR,12,31,WR,WR40,101.2
105,Mike Williams,LAC,8,28,WR,WR41,101.2
107,Los Angeles Rams,LAR,12,null,DST,DST2,102
108,Philip Rivers,LAC,8,41,QB,QB12,104.7
109,Kenny Stills,MIA,11,31,WR,WR42,107.5
110,Alfred Morris,SF,11,34,RB,RB42,107.8
111,Sterling Shepard,NYG,9,30,WR,WR43,107.9
112,Matt Ryan,ATL,8,38,QB,QB13,108.8
113,Bilal Powell,NYJ,11,34,RB,RB43,111.4
114,Minnesota Vikings,MIN,10,null,DST,DST3,111.6
115,Keelan Cole Sr.,JAX,9,30,WR,WR44,112
116,Matt Breida,SF,11,28,RB,RB44,112.2
117,Pierre Garcon,SF,11,36,WR,WR45,112.3
118,Ben Roethlisberger,PIT,7,41,QB,QB14,114.1
119,Ronald Jones,TB,5,25,RB,RB45,115.1
120,Jack Doyle,IND,9,33,TE,TE13,115.5
121,Kelvin Benjamin,BUF,11,32,WR,WR46,118
122,Los Angeles Chargers,LAC,8,null,DST,DST4,118.3
123,Philadelphia Eagles,PHI,9,null,DST,DST5,118.8
124,Patrick Mahomes II,KC,12,27,QB,QB15,119
125,Calvin Ridley,ATL,8,28,WR,WR47,121.2
126,John Brown,BAL,10,33,WR,WR48,122.7
127,Jared Goff,LAR,12,28,QB,QB16,123.2
128,Latavius Murray,MIN,10,33,RB,RB46,127.6
129,Michael Gallup,DAL,8,27,WR,WR49,127.7
130,Baltimore Ravens,BAL,10,null,DST,DST6,128.3
131,Allen Hurns,DAL,8,31,WR,WR50,128.7
132,Houston Texans,HOU,10,null,DST,DST7,129.4
132,Nick Chubb,CLE,11,27,RB,RB47,129.4
134,Corey Clement,PHI,9,28,RB,RB48,129.6
135,Tyler Lockett,SEA,7,30,WR,WR51,131.2
136,Alex Smith,WAS,4,39,QB,QB17,131.5
137,George Kittle,SF,11,29,TE,TE14,132.4
138,DJ Moore,CAR,4,26,WR,WR52,133.8
139,CJ Anderson,CAR,4,32,RB,RB49,134.6
140,Chris Godwin,TB,5,27,WR,WR53,135.3
141,Marcus Mariota,TEN,8,29,QB,QB18,135.8
141,Kenny Golladay,DET,6,29,WR,WR54,135.8
143,Denver Broncos,DEN,10,null,DST,DST8,137.4
144,Ty Montgomery,GB,7,30,WR,WR55,138
145,Chicago Bears,CHI,5,null,DST,DST9,139.9
146,Geronimo Allison,GB,7,29,WR,WR56,140.3
147,Derek Carr,LV,7,32,QB,QB19,140.5
148,Greg Zuerlein,LAR,12,35,K,K1,144.3
149,Anthony Miller,CHI,5,28,WR,WR57,144.5
150,New Orleans Saints,NO,6,null,DST,DST10,144.6
150,Jordan Wilkins,IND,9,29,RB,RB50,144.6
152,Giovani Bernard,CIN,9,31,RB,RB51,145.7
153,Vance McDonald,PIT,7,33,TE,TE15,145.8
154,James Conner,PIT,7,28,RB,RB52,147.6
155,Stephen Gostkowski,NE,11,39,K,K2,148.4
156,Tyler Eifert,CIN,9,32,TE,TE16,148.9
157,Dede Westbrook,JAX,9,29,WR,WR58,149.3
158,Cameron Meredith,NO,6,30,WR,WR59,150.6
159,John Ross,CIN,9,27,WR,WR60,152.3
160,Justin Tucker,BAL,10,33,K,K3,152.5
161,Jameis Winston,TB,5,29,QB,QB20,152.6
162,Austin Hooper,ATL,8,28,TE,TE17,152.9
163,Antonio Callaway,CLE,11,26,WR,WR61,154
164,DeSean Jackson,TB,5,36,WR,WR62,154.1
165,Ricky Seals-Jones,ARI,9,28,TE,TE18,154.9
166,Cameron Brate,TB,5,32,TE,TE19,155.6
167,Kenneth Dixon,BAL,10,29,RB,RB53,156.1
168,Dak Prescott,DAL,8,30,QB,QB21,156.3
168,Eli Manning,NYG,9,42,QB,QB22,156.3
170,Rob Kelley,WAS,4,30,RB,RB54,156.4
170,Samaje Perine,WAS,4,27,RB,RB55,156.4
172,DeVante Parker,MIA,11,30,WR,WR63,156.5
173,Nyheim Hines,IND,9,26,RB,RB56,156.7
174,LeGarrette Blount,DET,6,36,RB,RB57,156.9
175,Mike Gesicki,MIA,11,27,TE,TE20,157.1
176,O.J. Howard,TB,5,28,TE,TE21,157.2
177,Tyrod Taylor,CLE,11,33,QB,QB23,157.3
178,Tavon Austin,DAL,8,33,WR,WR64,157.6
179,Taywan Taylor,TEN,8,28,WR,WR65,157.7
180,Danny Amendola,MIA,11,37,WR,WR66,158
180,Austin Seferian-Jenkins,JAX,9,30,TE,TE22,158
180,D'Onta Foreman,HOU,10,27,RB,RB58,158
183,Devontae Booker,DEN,10,31,RB,RB59,158.2
183,John Kelly Jr.,LAR,12,26,RB,RB60,158.2
185,Brandon Marshall,SEA,7,39,WR,WR67,158.6
186,New England Patriots,NE,11,null,DST,DST11,158.7
186,Paul Richardson,WAS,4,31,WR,WR68,158.7
186,Charles Clay,BUF,11,34,TE,TE23,158.7
186,Doug Martin,LV,7,34,RB,RB61,158.7
190,Eric Ebron,IND,9,30,TE,TE24,159
191,Quincy Enunwa,NYJ,11,31,WR,WR69,159.1
191,Hayden Hurst,BAL,10,29,TE,TE25,159.1
193,Benjamin Watson,NO,6,42,TE,TE26,159.3
194,Mohamed Sanu,ATL,8,33,WR,WR70,159.4
195,Kalen Ballage,MIA,11,27,RB,RB62,159.7
196,Cole Beasley,DAL,8,34,WR,WR71,160.3
196,Dallas Goedert,PHI,9,28,TE,TE27,160.3
198,T.J. Yeldon,JAX,9,29,RB,RB63,160.5
199,Josh Doctson,WAS,4,30,WR,WR72,160.6
200,Theo Riddick,DET,6,32,RB,RB64,160.9
201,Wil Lutz,NO,6,29,K,K4,161.1
202,Eric Decker,NE,11,36,WR,WR73,161.2
203,Rishard Matthews,TEN,8,33,WR,WR74,161.9
203,Frank Gore,MIA,11,40,RB,RB65,161.9
205,James Washington,PIT,7,27,WR,WR75,162.1
206,Mitch Trubisky,CHI,5,28,QB,QB24,162.2
207,Chris Ivory,BUF,11,35,RB,RB66,162.3
208,Jeremy Hill,NE,11,30,RB,RB67,162.5
209,Tyrell Williams,LAC,8,31,WR,WR76,163.2
210,Andy Dalton,CIN,9,35,QB,QB25,163.8
211,Carolina Panthers,CAR,4,null,DST,DST12,163.9
211,Courtland Sutton,DEN,10,27,WR,WR77,163.9
213,Martavis Bryant,LV,7,31,WR,WR78,164
214,Christian Kirk,ARI,9,26,WR,WR79,164.2
215,Cordarrelle Patterson,NE,11,32,RB,RB68,164.4
216,Blake Bortles,JAX,9,31,QB,QB26,164.5
217,Austin Ekeler,LAC,8,28,RB,RB69,164.9
218,Spencer Ware,KC,12,31,RB,RB70,165
219,Matt Bryant,ATL,8,48,K,K5,165.2
219,Pittsburgh Steelers,PIT,7,null,DST,DST13,165.2
221,Arizona Cardinals,ARI,9,null,DST,DST14,165.5
222,Baker Mayfield,CLE,11,28,QB,QB27,165.8
223,Daniel Carlson,MIN,10,28,K,K6,166
224,Dallas Cowboys,DAL,8,null,DST,DST15,166.4
225,Atlanta Falcons,ATL,8,null,DST,DST16,166.5
226,Case Keenum,DEN,10,35,QB,QB28,166.6
227,Chris Boswell,PIT,7,32,K,K7,166.7
228,Green Bay Packers,GB,7,null,DST,DST17,166.8
229,Harrison Butker,KC,12,28,K,K8,167.1
230,Lamar Jackson,BAL,10,26,QB,QB29,167.2
231,Tennessee Titans,TEN,8,null,DST,DST18,167.3
232,Kansas City Chiefs,KC,12,null,DST,DST19,169.2
233,Jake Elliott,PHI,9,28,K,K9,169.4
234,Cleveland Browns,CLE,11,null,DST,DST20,169.7
235,Mason Crosby,GB,7,38,K,K10,170.1
236,Detroit Lions,DET,6,null,DST,DST21,170.6
237,Dan Bailey,DAL,8,35,K,K11,171.1
238,Robbie Gould,SF,11,40,K,K12,171.6
239,Matt Prater,DET,6,38,K,K13,171.8
240,Adam Vinatieri,IND,9,50,K,K14,172.8
241,Brandon McManus,DEN,10,32,K,K15,173
241,Washington Commanders,WAS,4,null,DST,DST22,173
243,Terrance Williams,DAL,8,33,WR,WR80,174
244,Ryan Succop,TEN,8,36,K,K16,174.2
244,Kai Forbath,MIN,10,35,K,K17,174.2
246,Graham Gano,CAR,4,36,K,K18,174.4
247,Albert Wilson,MIA,11,31,WR,WR81,175
248,Ryan Grant,IND,9,32,WR,WR82,176
249,Mike Wallace,PHI,9,36,WR,WR83,177
250,Seattle Seahawks,SEA,7,null,DST,DST23,178
250,Brandon LaFell,LV,7,36,WR,WR84,178
252,Ted Ginn Jr.,NO,6,38,WR,WR85,179
253,Willie Snead IV,BAL,10,30,WR,WR86,180
254,Las Vegas Raiders,LV,7,null,DST,DST24,181
254,Zay Jones,BUF,11,28,WR,WR87,181
256,Miami Dolphins,MIA,11,null,DST,DST25,182
257,Cincinnati Bengals,CIN,9,null,DST,DST26,183
258,San Francisco 49ers,SF,11,null,DST,DST27,184
258,Kendall Wright,MIN,10,33,WR,WR88,184
260,Indianapolis Colts,IND,9,null,DST,DST28,185
261,Buffalo Bills,BUF,11,null,DST,DST29,186
261,Tre'Quan Smith,NO,6,27,WR,WR89,186
263,Tampa Bay Buccaneers,TB,5,null,DST,DST30,187
264,New York Jets,NYJ,11,null,DST,DST31,188
265,New York Giants,NYG,9,null,DST,DST32,189
265,Donte Moncrief,JAX,9,29,WR,WR90,189
267,Terrelle Pryor,NYJ,11,34,WR,WR91,190
268,Jermaine Kearse,NYJ,11,33,WR,WR92,191
269,Travis Benjamin,LAC,8,33,WR,WR93,192
270,Darren Sproles,PHI,9,40,RB,RB71,194
271,Adam Humphries,TB,5,30,WR,WR94,195
272,Seth Roberts,LV,7,32,WR,WR95,196
273,Trent Taylor,SF,11,29,WR,WR96,199
274,J.J. Nelson,ARI,9,31,WR,WR97,200
275,Taylor Gabriel,CHI,5,32,WR,WR98,202
276,Bennie Fowler,CHI,5,32,WR,WR99,205
277,Chester Rogers,IND,9,29,WR,WR100,207
278,Elijah McGuire,NYJ,11,29,RB,RB72,208
279,Curtis Samuel,CAR,4,26,WR,WR101,210
280,Travaris Cadet,BUF,11,34,RB,RB73,212
281,Charles Sims,TB,5,32,RB,RB74,213
282,Kyle Juszczyk,SF,11,32,FB,RB75,216
283,Ryan Tannehill,MIA,11,35,QB,QB30,217
284,Javorius Allen,BAL,10,31,RB,RB76,218
285,Carlos Henderson,DEN,10,28,WR,WR102,219
286,Wayne Gallman,NYG,9,28,RB,RB77,220
287,Jeremy Kerley,BUF,11,34,WR,WR103,221
288,DJ Chark Jr.,JAX,9,26,WR,WR104,223
289,Jalen Richard,LV,7,29,RB,RB78,224
290,Keke Coutee,HOU,10,26,WR,WR105,225
291,Braxton Miller,HOU,10,30,WR,WR106,226
292,Corey Coleman,BUF,11,29,WR,WR107,228
293,Josh Reynolds,LAR,12,28,WR,WR108,229
294,De'Angelo Henderson,DEN,10,30,RB,RB79,230
295,Dante Pettis,SF,11,27,WR,WR109,232
296,Chase Edmonds,ARI,9,27,RB,RB80,233
297,Roger Lewis,NYG,9,29,WR,WR110,234
298,Jakeem Grant Sr.,MIA,11,30,WR,WR111,235
299,Joe Flacco,BAL,10,38,QB,QB31,236
300,Mike Davis,SEA,7,30,RB,RB81,237
301,Corey Grant,JAX,9,31,RB,RB82,238
302,Ameer Abdullah,DET,6,30,RB,RB83,239
303,Rod Smith,DAL,8,31,RB,RB84,240
304,Amara Darboh,NE,11,29,WR,WR112,241
305,Josh Rosen,ARI,9,26,QB,QB32,242
306,Robert Turbin,IND,9,33,RB,RB85,243
307,Brice Butler,ARI,9,33,WR,WR113,244
308,TJ Jones,DET,6,31,WR,WR114,245
309,Jaron Brown,SEA,7,33,WR,WR115,248
310,Chris Conley,KC,12,30,WR,WR116,249
311,Kenny Britt,NE,11,34,WR,WR117,251
312,Torrey Smith,CAR,4,34,WR,WR118,253
313,Christine Michael,IND,9,32,RB,RB86,254
314,Joe Williams,SF,11,29,RB,RB87,255
315,Chris Moore,BAL,10,30,WR,WR119,256
316,J'Mon Moore,GB,7,28,WR,WR120,257
317,T.J. Logan,ARI,9,28,RB,RB88,258
318,Rashard Higgins,CLE,11,28,WR,WR121,259
319,Wendell Smallwood,PHI,9,29,RB,RB89,261
320,DaeSean Hamilton,DEN,10,28,WR,WR122,262
321,Jared Cook,LV,7,36,TE,TE28,264
322,Tanner McEvoy,MIA,11,30,WR,WR123,266
323,Jaleel Scott,BAL,10,28,WR,WR124,267
324,Jordan Lasley,BAL,10,26,WR,WR125,268
325,Cameron Artis-Payne,CAR,4,31,RB,RB90,269
326,AJ McCarron,LV,7,32,QB,QB33,271
327,Josh McCown,NYJ,11,44,QB,QB34,274
328,Chad Williams,ARI,9,28,WR,WR126,275
329,Demarcus Robinson,KC,12,28,WR,WR127,276
330,Terrance West,NO,6,32,RB,RB91,277
331,Malcolm Brown,LAR,12,30,RB,RB92,278
332,Hunter Sharp,NYG,9,29,WR,WR128,279
333,Jonathan Stewart,NYG,9,36,RB,RB93,280
334,Mark Walton,CIN,9,26,RB,RB94,281
335,Mack Hollins,PHI,9,29,WR,WR129,282
336,Kendrick Bourne,SF,11,27,WR,WR130,283
337,Tyler Boyd,CIN,9,28,WR,WR131,284
338,Cody Latimer,NYG,9,30,WR,WR132,285
339,Kevin White,CHI,5,30,WR,WR133,287
340,Sam Bradford,ARI,9,35,QB,QB35,289
341,Ryan Griffin,HOU,10,33,TE,TE29,290
342,Laquon Treadwell,MIN,10,28,WR,WR134,291
343,Malcolm Mitchell,NE,11,31,WR,WR135,292
344,DeAndre Washington,LV,7,30,RB,RB95,293
345,Ryan Switzer,PIT,7,28,WR,WR136,294
346,Thomas Rawls,NYJ,11,29,RB,RB96,295
347,C.J. Prosise,SEA,7,29,RB,RB97,296
348,Sam Darnold,NYJ,11,26,QB,QB36,297
349,Ricardo Louis,CLE,11,29,WR,WR137,298
350,Virgil Green,LAC,8,34,TE,TE30,299
351,Gerald Everett,LAR,12,29,TE,TE31,300
352,Luke Willson,DET,6,33,TE,TE32,301
353,Travis Rudolph,NYG,9,27,WR,WR138,302
354,Austin Traylor,DEN,10,29,TE,TE33,303
355,Marquez Valdes-Scantling,GB,7,28,WR,WR139,304
356,Equanimeous St. Brown,GB,7,26,WR,WR140,305
357,Trevor Davis,GB,7,30,WR,WR141,306
358,Vernon Davis,WAS,4,39,TE,TE34,307
359,Johnny Holton,LV,7,31,WR,WR142,308
360,Justin Hardy,ATL,8,31,WR,WR143,309
361,Jordan Taylor,DEN,10,31,WR,WR144,310
362,Justin Hunter,PIT,7,32,WR,WR145,311
363,Mike Thomas,LAR,12,28,WR,WR146,312
364,Alfred Blue,HOU,10,32,RB,RB98,313
365,Josh Allen,BUF,11,27,QB,QB37,314
366,Russell Shepard,NYG,9,32,WR,WR147,315
367,Jake Butt,DEN,10,28,TE,TE35,316
368,Kasen Williams,IND,9,31,WR,WR148,317
369,Leonte Carroo,MIA,11,29,WR,WR149,318
370,Mike Gillislee,NO,6,32,RB,RB99,319
371,Jamize Olawale,DAL,8,34,FB,RB100,320
372,Matt Jones,PHI,9,27,RB,RB101,321
373,Anthony Sherman,KC,12,34,FB,RB102,322
374,Andre Holmes,BUF,11,35,WR,WR150,324
375,Adam Shaheen,CHI,5,28,TE,TE36,325
376,Ed Dickson,SEA,7,36,TE,TE37,326
377,Michael Roberts,DET,6,29,TE,TE38,327
378,Jesus Wilson,TB,5,28,WR,WR151,329
379,Deonte Thompson,DAL,8,34,WR,WR152,330
380,Charone Peake,NYJ,11,30,WR,WR153,332
381,Jermaine Gresham,ARI,9,35,TE,TE39,333
