Rank,Name,Team,ByeWeek,Age,Position,PositionRank,AverageDraftPositionPPR
382,Maxwell McCaffrey,SF,11,29,WR,WR154,334
383,Cody Core,CIN,9,29,WR,WR155,335
384,Raheem Mostert,SF,11,31,RB,RB103,336
385,Braxton Berrios,NE,11,27,WR,WR156,337
386,Bruce Ellington,HOU,10,31,WR,WR157,338
387,Richie James,SF,11,27,WR,WR158,339
388,Tyler Kroft,CIN,9,30,TE,TE40,340
389,Andy Janovich,DEN,10,30,FB,RB104,341
390,Sean Culkin,LAC,8,30,TE,TE41,342
391,Damien Williams,KC,12,31,RB,RB105,343
392,Garrett Celek,SF,11,35,TE,TE42,344
393,Justin Watson,TB,5,28,WR,WR159,345
394,Trey Quinn,WAS,4,27,WR,WR160,346
395,Tajae Sharpe,TEN,8,28,WR,WR161,347
396,Josh Bellamy,CHI,5,34,WR,WR162,348
397,Damion Ratley,CLE,11,28,WR,WR163,349
398,J.D. McKissic,SEA,7,29,RB,RB106,350
399,Tyler Higbee,LAR,12,30,TE,TE43,351
400,Marcus Johnson,IND,9,28,WR,WR164,352
401,Jonnu Smith,TEN,8,27,TE,TE44,353
402,Tommy Bohanon,JAX,9,32,FB,RB107,354
403,Jesse James,PIT,7,29,TE,TE45,355
404,Kapri Bibbs,WAS,4,30,RB,RB108,356
405,Ryan Fitzpatrick,TB,5,40,QB,QB38,357
406,Zach Zenner,DET,6,31,RB,RB109,358
407,Jaydon Mickens,JAX,9,29,WR,WR165,359
408,Zach Line,NO,6,33,FB,RB110,360
409,Aaron Ripkowski,GB,7,30,FB,RB111,361
410,Rod Streater,BUF,11,35,WR,WR166,362
411,Nick Vannett,SEA,7,30,TE,TE46,363
412,Marcell Ateman,LV,7,28,WR,WR167,364
413,Alan Cross,TB,5,30,FB,RB112,365
414,Noah Brown,DAL,8,27,WR,WR168,366
415,Benjamin Cunningham,CHI,5,33,RB,RB113,367
416,Ardarius Stewart,NYJ,11,29,WR,WR169,368
417,Daniel Brown,CHI,5,31,TE,TE47,369
418,Javon Wims,CHI,5,28,WR,WR170,370
419,Austin Carr,NO,6,29,WR,WR171,371
420,Nathan Peterman,BUF,11,29,QB,QB39,372
421,Brandon Wilds,ARI,9,30,RB,RB114,373
422,Kaelin Clay,NYG,9,31,WR,WR172,374
423,Jeff Heuerman,DEN,10,30,TE,TE48,375
424,Jaylen Samuels,PIT,7,27,RB,RB115,376
425,Aaron Burbridge,SF,11,29,WR,WR173,377
426,Shelton Gibson,PHI,9,28,WR,WR174,378
427,Auden Tate,CIN,9,26,WR,WR175,379
428,Teddy Bridgewater,NO,6,30,QB,QB40,381
429,Tanner Gentry,CHI,5,28,WR,WR176,382
430,Daurice Fountain,IND,9,27,WR,WR177,383
431,Demetrius Harris,KC,12,32,TE,TE49,384
432,Elijhaa Penny,ARI,9,29,RB,RB116,385
433,Will Tye,NE,11,31,TE,TE50,386
434,Ray-Ray McCloud III,BUF,11,26,WR,WR178,387
435,Austin Proehl,BUF,11,27,WR,WR179,388
436,Josh Lambo,JAX,9,32,K,K19,391
437,Dylan Cantrell,LAC,8,29,TE,TE51,392
438,Will Dissly,SEA,7,27,TE,TE52,393
439,Shane Wynn,JAX,9,30,WR,WR180,395
440,Reggie Davis,ATL,8,27,WR,WR181,396
441,Russell Gage,ATL,8,27,WR,WR182,397
442,Patrick DiMarco,BUF,11,34,FB,RB117,398
443,James Develin,NE,11,35,FB,RB118,399
444,Geoff Swaim,DAL,8,29,TE,TE53,400
445,Stephen Anderson,NE,11,30,TE,TE54,401
446,Ka'imi Fairbairn,HOU,10,29,K,K20,405
447,Jarius Wright,CAR,4,33,WR,WR183,406
448,De'Anthony Thomas,KC,12,30,WR,WR184,407
449,Tyler Ervin,HOU,10,29,RB,RB119,408
450,Dustin Hopkins,WAS,4,32,K,K21,409
451,Andy Jones,DET,6,29,WR,WR185,410
452,Chris Thompson,HOU,10,29,WR,WR186,411
453,Deon Cain,IND,9,26,WR,WR187,412
454,Jacquizz Rodgers,TB,5,33,RB,RB120,413
455,Brandon Coleman,NO,6,31,WR,WR188,414
456,Phil Dawson,ARI,9,48,K,K22,415
457,Sebastian Janikowski,SEA,7,45,K,K23,416
458,Chandler Catanzaro,TB,5,32,K,K24,417
459,Dwayne Washington,NO,6,29,RB,RB121,418
460,Mack Brown,WAS,4,31,RB,RB122,419
461,Caleb Sturgis,LAC,8,33,K,K25,420
462,Bo Scarbrough,JAX,9,26,RB,RB123,421
463,Nick O'Leary,MIA,11,30,TE,TE55,422
464,Maurice Harris,WAS,4,30,WR,WR189,423
465,Boston Scott,NO,6,28,RB,RB124,424
466,David Williams,JAX,9,29,RB,RB125,425
467,Giorgio Tavecchio,ATL,8,33,K,K26,426
468,Ito Smith,ATL,8,27,RB,RB126,427
469,Brandon Reilly,BUF,11,29,WR,WR190,428
470,Stephen Hauschka,BUF,11,38,K,K27,430
471,Chad Hansen,NE,11,28,WR,WR191,431
472,Bryce Treggs,PHI,9,29,WR,WR192,432
473,Phillip Dorsett,NE,11,30,WR,WR193,433
474,Justin Jackson,LAC,8,27,RB,RB127,434
475,Jason Sanders,MIA,11,27,K,K28,435
476,Charcandrick West,NYJ,11,32,RB,RB128,436
477,Durham Smythe,MIA,11,27,TE,TE56,437
478,Dalton Crossan,TB,5,29,RB,RB129,438
479,Seantavious Jones,IND,9,30,WR,WR194,439
480,Jason Myers,NYJ,11,32,K,K29,440
481,Aldrick Rosas,NYG,9,28,K,K30,441
482,Ian Thomas,CAR,4,27,TE,TE57,442
483,D.J. Foster,ARI,9,29,RB,RB130,443
484,Trenton Cannon,NYJ,11,29,RB,RB131,445
485,Darrius Heyward-Bey,PIT,7,36,WR,WR195,446
486,Cairo Santos,NYJ,11,31,K,K31,447
487,Zane Gonzalez,CLE,11,28,K,K32,448
488,Josh Hill,NO,6,33,TE,TE58,449
489,Randy Bullock,CIN,9,33,K,K33,450
490,Kerwynn Williams,KC,12,32,RB,RB132,451
491,Dalton Schultz,DAL,8,27,TE,TE59,452
492,Cody Parkey,CHI,5,31,K,K34,453
493,Rhett Ellison,NYG,9,34,TE,TE60,454
494,Nick Boyle,BAL,10,30,LS,LS1,455
495,Josh Malone,CIN,9,27,WR,WR196,456
496,Marcedes Lewis,GB,7,39,TE,TE61,457
497,Lee Smith,LV,7,35,TE,TE62,458
498,Donnel Pumphrey,PHI,9,28,RB,RB133,459
499,Clive Walford,NYJ,11,31,TE,TE63,460
500,Seth DeValve,CLE,11,30,TE,TE64,461
501,Justin Davis,LAR,12,27,RB,RB134,462
502,Jay Prosch,HOU,10,30,FB,RB135,463
503,Stevan Ridley,PIT,7,34,RB,RB136,464
504,Brian Hill,ATL,8,27,RB,RB137,465
505,Alex Erickson,CIN,9,30,WR,WR197,466
506,David Morgan,MIN,10,30,TE,TE65,467
507,Gabe Holmes,ARI,9,32,TE,TE66,468
508,Pharoh Cooper,LAR,12,28,WR,WR198,469
509,Jehu Chesson,KC,12,30,WR,WR199,470
510,Michael Burton,CHI,5,31,FB,RB138,471
511,Blake Jarwin,DAL,8,29,TE,TE67,472
512,Jeff Janis,CLE,11,32,WR,WR200,473
513,C.J. Ham,MIN,10,30,FB,RB139,474
514,Keith Smith,LV,7,31,FB,RB140,475
515,Derek Watt,LAC,8,30,FB,RB141,476
516,Dwayne Allen,NE,11,33,TE,TE68,478
517,AJ Derby,MIA,11,31,TE,TE69,479
518,Niles Paul,JAX,9,33,TE,TE70,480
519,Danny Vitale,CLE,11,29,FB,RB142,481
520,Roberto Aguayo,LAC,8,29,K,K35,482
521,Levine Toilolo,DET,6,32,TE,TE71,483
522,Markus Wheaton,PHI,9,32,WR,WR201,484
523,Jeremy Sprinkle,WAS,4,28,TE,TE72,485
524,Shane Smith,NYG,9,29,FB,RB143,486
525,Xavier Grimble,PIT,7,30,TE,TE73,487
526,Michael Campanaro,TEN,8,32,WR,WR202,488
527,Damiere Byrd,CAR,4,30,WR,WR203,489
528,Marvin Hall,ATL,8,30,WR,WR204,490
529,Logan Paulsen,ATL,8,36,TE,TE74,491
530,Logan Thomas,BUF,11,32,TE,TE75,492
531,Devante Mays,CLE,11,29,RB,RB144,493
532,Daniel Lasco,NO,6,30,RB,RB145,494
533,Dwayne Harris,LV,7,35,WR,WR205,495
534,Marcus Murphy,BUF,11,31,RB,RB146,496
535,Aldrick Robinson,SF,11,34,WR,WR206,497
536,Dion Sims,CHI,5,32,TE,TE76,498
537,Fitzgerald Toussaint,PIT,7,33,RB,RB147,499
538,Trey Edmunds,PIT,7,28,RB,RB148,500
539,Kalif Raymond,NYG,9,28,WR,WR207,501
540,Ryan Izzo,NE,11,27,TE,TE77,502
541,Marquez Williams,CLE,11,29,FB,RB149,503
542,Brian Quick,WAS,4,34,WR,WR208,504
543,Eric Tomlinson,NYJ,11,31,TE,TE78,505
544,Tre Madden,SEA,7,29,RB,RB150,506
545,Nick Bawden,DET,6,27,FB,RB151,507
546,Taiwan Jones,BUF,11,35,RB,RB152,508
547,Erik Swoope,IND,9,31,TE,TE79,509
548,Ryan Griffin,TB,5,33,QB,QB41,510
549,Breshad Perriman,BAL,10,29,WR,WR209,511
550,Troy Fumagalli,DEN,10,28,TE,TE80,512
551,Tyler Conklin,MIN,10,28,TE,TE81,513
552,Jerell Adams,HOU,10,30,TE,TE82,514
553,Antony Auclair,TB,5,30,TE,TE83,515
554,Jordan Thomas,HOU,10,26,LB,LB1,516
555,Tavarres King,MIN,10,33,WR,WR210,517
556,Austin Johnson,TB,5,34,FB,RB153,518
557,Eric Saubert,ATL,8,29,TE,TE84,519
558,Mason Schreck,CIN,9,29,TE,TE85,520
559,Evan Baylis,CAR,4,29,TE,TE86,521
560,Matt Dayes,SF,11,28,RB,RB154,522
561,Bucky Hodges,PIT,7,27,TE,TE87,523
562,MarQueis Gray,MIA,11,33,TE,TE88,524
563,Michael Hoomanawanui,NO,6,35,TE,TE89,525
564,Khari Lee,BUF,11,31,TE,TE90,526
565,Richard Rodgers,PHI,9,31,TE,TE91,527
566,Derek Carrier,LV,7,33,TE,TE92,528
567,Jalston Fowler,ATL,8,28,RB,RB155,529
568,Ross Travis,IND,9,30,TE,TE93,530
569,James O'Shaughnessy,JAX,9,31,TE,TE94,531
570,Lance Kendricks,GB,7,35,TE,TE95,532
571,C.J. Uzomah,CIN,9,30,TE,TE96,533
572,Temarrick Hemingway,DEN,10,30,TE,TE97,534
573,Jordan Akins,HOU,10,31,TE,TE98,535
574,Ryan Malleck,PIT,7,30,TE,TE99,536
575,Jacoby Brissett,IND,9,30,QB,QB42,537
576,Brandon Bolden,MIA,11,33,RB,RB156,538
577,Roosevelt Nix,PIT,7,31,FB,RB157,539
578,Jacob Hollister,NE,11,29,TE,TE100,540
579,Cooper Rush,DAL,8,29,QB,QB43,541
580,Ryan Hewitt,CIN,9,32,TE,TE101,542
581,Tommylee Lewis,NO,6,30,WR,WR211,543
582,Cole Hikutini,MIN,10,29,TE,TE102,544
583,Darrell Daniels,SEA,7,28,TE,TE103,545
584,Darren Fells,CLE,11,37,TE,TE104,546
585,Chris Manhertz,CAR,4,31,TE,TE105,547
586,C.J. Beathard,SF,11,29,QB,QB44,548
587,David Fluellen,TEN,8,31,RB,RB158,549
588,Ben Koyack,JAX,9,30,TE,TE106,550
589,Troy Niklas,NE,11,30,TE,TE107,551
590,Luke Stocker,TEN,8,35,TE,TE108,552
591,Nick Foles,PHI,9,34,QB,QB45,553
592,DeShone Kizer,GB,7,27,QB,QB46,554
593,Trevor Siemian,MIN,10,31,QB,QB47,555
594,Blaine Gabbert,TEN,8,33,QB,QB48,556
595,Sam Ficken,LAR,12,30,K,K36,557
596,Sammie Coates,HOU,10,30,WR,WR212,558
597,Freddie Martino,TB,5,31,WR,WR213,559
598,Brock Osweiler,MIA,11,32,QB,QB49,560
599,Paxton Lynch,DEN,10,29,QB,QB50,561
600,Senorise Perry,MIA,11,31,RB,RB159,562
601,Ben Braunecker,CHI,5,29,TE,TE109,563
602,Tom Savage,SF,11,33,QB,QB51,564
603,EJ Manuel,LV,7,33,QB,QB52,565
604,Brian Hoyer,NE,11,37,QB,QB53,566
605,Quan Bray,HOU,10,30,WR,WR214,567
606,Geremy Davis,LAC,8,31,WR,WR215,568
607,Nick Williams,TEN,8,32,WR,WR216,569
608,DeAndrew White,DEN,10,31,WR,WR217,570
609,Matt Barkley,CIN,9,32,QB,QB54,571
610,Jeremy McNichols,DEN,10,27,RB,RB160,572
611,Troymaine Pope,HOU,10,29,RB,RB161,573
612,Russell Hansbrough,LAC,8,29,RB,RB162,574
613,Taquan Mizzell,CHI,5,29,RB,RB163,575
614,Brett Hundley,SEA,7,30,QB,QB55,576
615,Kevin Hogan,DEN,10,30,QB,QB56,577
616,Robert Griffin III,BAL,10,33,QB,QB57,578
617,Bryce Petty,MIA,11,32,QB,QB58,579
618,Chad Henne,KC,12,38,QB,QB59,580
619,Chase Daniel,CHI,5,36,QB,QB60,581
620,Cody Kessler,JAX,9,30,QB,QB61,582
621,Brandon Weeden,HOU,10,39,QB,QB62,583
622,Colt McCoy,WAS,4,36,QB,QB63,584
623,Matt Schaub,ATL,8,42,QB,QB64,585
624,Austin Davis,SEA,7,34,QB,QB65,586
625,Geno Smith,LAC,8,32,QB,QB66,587
626,Matt Cassel,DET,6,41,QB,QB67,588
627,Jonathan Williams,IND,9,29,RB,RB164,589
628,Sean Mannion,LAR,12,31,QB,QB68,590
629,Tre McBride,NYJ,11,30,WR,WR218,591
630,Stacy Coley,MIN,10,29,WR,WR219,592
631,Mike Glennon,ARI,9,33,QB,QB69,593
632,Mike White,DAL,8,28,QB,QB70,594
633,Connor Cook,CAR,4,30,QB,QB71,595
634,Matt Lengel,HOU,10,32,TE,TE110,596
635,Nate Sudfeld,PHI,9,29,QB,QB72,597
636,Drew Stanton,CLE,11,39,QB,QB73,598
637,Garrett Gilbert,CAR,4,32,QB,QB74,599
638,Carson Palmer,ARI,9,43,QB,QB75,600
639,Jay Cutler,MIA,11,40,QB,QB76,601
640,Scott Tolzien,IND,9,35,QB,QB77,602
641,Christian Hackenberg,PHI,9,28,QB,QB78,603
642,Matt Moore,MIA,11,38,QB,QB79,604
643,Brandon Allen,LAR,12,30,QB,QB80,605
644,Trevone Boykin,SEA,7,29,QB,QB81,606
645,Landry Jones,PIT,7,34,QB,QB82,607
646,TJ Yates,HOU,10,36,QB,QB83,608
647,Derek Anderson,BUF,11,40,QB,QB84,609
648,Kellen Clemens,LAC,8,40,QB,QB85,610
649,Ryan Mallett,BAL,10,35,QB,QB86,611
650,Cardale Jones,LAC,8,30,QB,QB87,612
651,Joe Callahan,PHI,9,30,QB,QB88,613
652,Davis Webb,NYJ,11,28,QB,QB89,614
653,Chad Kelly,DEN,10,29,QB,QB90,615
654,Zac Dysert,DAL,8,33,QB,QB91,616
655,Jeff Driskel,CIN,9,30,QB,QB92,617
656,Brandon Doughty,ARI,9,31,QB,QB93,618
657,Joshua Dobbs,PIT,7,28,QB,QB94,619
658,Stephen Morris,HOU,10,30,QB,QB95,620
659,Joel Stave,NYJ,11,31,QB,QB96,621
660,David Fales,MIA,11,32,QB,QB97,622
661,Josh Johnson,LV,7,37,QB,QB98,623
662,Mark Sanchez,CHI,5,36,QB,QB99,624
663,Joe Webb,HOU,10,36,QB,QB100,625
664,Alex Tanney,NYG,9,35,QB,QB101,626
665,Tyler Bray,CHI,5,31,QB,QB102,627
666,DeMarco Murray,TEN,8,35,RB,RB165,628
667,Eddie Lacy,SEA,7,32,RB,RB166,629
668,Shane Vereen,NO,6,34,RB,RB167,631
669,Jamaal Charles,DEN,10,36,RB,RB168,632
670,Branden Oliver,IND,9,32,RB,RB169,633
671,Orleans Darkwa,NYG,9,31,RB,RB170,635
672,CJ Spiller,KC,12,35,RB,RB171,636
673,Elijah Hood,CAR,4,27,RB,RB172,637
674,Mike Tolbert,BUF,11,37,FB,RB173,638
675,Jeremy Langford,MIA,11,31,RB,RB174,639
676,Lance Dunbar,LAR,12,33,RB,RB175,640
677,John Kuhn,NO,6,40,FB,RB176,641
678,Andre Ellington,HOU,10,34,RB,RB177,642
679,Kenneth Farrow,LAC,8,30,RB,RB178,643
680,Kenjon Barner,NE,11,34,RB,RB179,644
681,Terron Ward,ATL,8,31,RB,RB180,645
682,Josh Ferguson,HOU,10,30,RB,RB181,646
683,Terrell Watson,NYG,9,29,RB,RB182,647
684,John Crockett,BAL,10,31,RB,RB183,648
685,Khalfani Muhammad,TEN,8,28,RB,RB184,649
686,Byron Marshall,WAS,4,29,RB,RB185,650
687,Malcolm Johnson,SF,11,30,FB,RB186,651
688,Andre Williams,LAC,8,30,RB,RB187,652
689,Joe Kerridge,GB,7,30,FB,RB188,653
690,Bronson Hill,GB,7,30,RB,RB189,654
691,George Atkinson,KC,12,30,RB,RB190,655
692,Sam Rogers,LAR,12,28,FB,RB191,656
693,Tra Carson,GB,7,30,RB,RB192,657
694,I'Tavius Mathers,JAX,9,29,RB,RB193,658
695,Darius Jackson,DAL,8,29,RB,RB194,659
696,Keith Marshall,WAS,4,29,RB,RB195,660
697,Derrick Coleman,ARI,9,32,FB,RB196,661
698,Cedric Peerman,CIN,9,36,RB,RB197,662
699,George Winn,IND,9,32,RB,RB198,663
700,Mike James,DET,6,32,RB,RB199,664
701,Jordan Todman,HOU,10,33,RB,RB200,665
702,Dez Bryant,DAL,8,34,WR,WR220,666
703,Jeremy Maclin,BAL,10,35,WR,WR221,668
704,Eli Rogers,PIT,7,30,WR,WR222,669
705,Jaelen Strong,JAX,9,30,WR,WR223,670
706,Kamar Aiken,PHI,9,34,WR,WR224,671
707,Dontrelle Inman,CHI,5,34,WR,WR225,672
708,Michael Floyd,NO,6,33,WR,WR226,673
709,Jalin Marshall,NYJ,11,28,WR,WR227,674
710,Cobi Hamilton,IND,9,32,WR,WR228,675
711,Deangelo Yancey,GB,7,28,WR,WR229,676
712,Arrelious Benn,JAX,9,34,WR,WR230,677
713,Rashad Greene,JAX,9,30,WR,WR231,678
714,Jeremy Butler,BUF,11,32,WR,WR232,679
715,Harry Douglas,TEN,8,37,WR,WR233,680
716,Brenton Bersin,CAR,4,33,WR,WR234,681
717,DeAndre Smelter,JAX,9,31,WR,WR235,682
718,Robert Davis,WAS,4,28,WR,WR236,683
719,Darius Jennings,TEN,8,31,WR,WR237,684
720,Jake Lampman,TB,5,30,WR,WR238,685
721,Brandon Tate,NO,6,35,WR,WR239,686
722,Eric Weems,TEN,8,38,WR,WR240,687
723,David Moore,SEA,7,28,WR,WR241,688
724,Daniel Braverman,KC,12,29,WR,WR242,689
725,Vince Mayle,LAC,8,32,WR,WR243,690
726,Jace Billingsley,DET,6,30,WR,WR244,691
727,Demarcus Ayers,CHI,5,29,WR,WR245,692
728,Isaiah Burse,LAC,8,31,WR,WR246,693
729,Paul Turner,NE,11,30,WR,WR247,694
730,Brittan Golden,ARI,9,35,WR,WR248,695
731,Devin Fuller,ATL,8,29,WR,WR249,696
732,Kenny Bell,DEN,10,31,WR,WR250,697
733,Matt Hazel,CLE,11,31,WR,WR251,698
734,Devin Lucien,TB,5,30,WR,WR252,699
735,Bradley Marquez,DET,6,30,WR,WR253,700
736,Rashawn Scott,MIA,11,31,WR,WR254,701
737,Cayleb Jones,MIN,10,30,WR,WR255,702
738,Matthew Slater,NE,11,37,WR,WR256,703
739,Marquess Wilson,PHI,9,30,WR,WR257,704
740,Charles Johnson,CAR,4,37,DE,DL1,705
741,Hunter Henry,LAC,8,28,TE,TE111,706
742,Coby Fleener,NO,6,34,TE,TE112,707
743,Martellus Bennett,NE,11,36,TE,TE113,708
744,Antonio Gates,LAC,8,43,TE,TE114,709
745,Julius Thomas,MIA,11,35,TE,TE115,710
746,Maxx Williams,BAL,10,29,TE,TE116,711
747,Mychal Rivera,JAX,9,32,TE,TE117,712
748,Jordan Leggett,NYJ,11,28,TE,TE118,713
749,Rico Gathers,DAL,8,29,TE,TE119,714
750,Jace Amaro,KC,12,31,TE,TE120,715
751,Neal Sterling,NYJ,11,31,WR,WR258,716
752,Joshua Perkins,PHI,9,29,TE,TE121,717
753,Cole Wick,SF,11,29,TE,TE122,718
754,Brent Celek,PHI,9,38,TE,TE123,719
755,Mo Alie-Cox,IND,9,29,TE,TE124,720
756,Randall Telfer,IND,9,31,TE,TE125,721
757,Alex Ellis,KC,12,30,TE,TE126,722
758,Brandon Williams,IND,9,35,TE,TE127,723
759,Anthony Fasano,MIA,11,39,TE,TE128,724
760,Scott Simonson,CAR,4,31,TE,TE129,725
761,Ifeanyi Momah,ARI,9,33,WR,WR259,726
762,Phillip Supernaw,TEN,8,33,TE,TE130,727
763,Sean McGrath,DET,6,35,TE,TE131,728
764,MyCole Pruitt,TEN,8,31,TE,TE132,729
765,Darren Waller,BAL,10,30,TE,TE133,730
766,Hakeem Valles,DET,6,30,TE,TE134,731
767,Thomas Duarte,MIA,11,28,TE,TE135,732
768,Braedon Bowman,LAC,8,29,TE,TE136,733
769,Asante Cleveland,LAC,8,33,TE,TE137,734
770,Crockett Gillmore,BAL,10,31,TE,TE138,735
771,Gavin Escobar,MIA,11,32,TE,TE139,736
