"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"407","Noah Brown","WR","HOU","0","4.8","1.9","8.3","0","3.5","0","0","0","-","1.6","0","7","0","2.7","0","0","1.9","29.8"
"408","Brandon Powell","WR","MIN","0","0","5.7","0","0","0","1.4","0","8.3","-","0.3","8.4","1.9","1.9","2.5","-0.8","-","2","29.6"
"409","Nick Vannett","TE","FA","0.4","0","-","1.7","-","1.7","4.5","0","2.1","0","4.4","0","2.7","12","0","0","0","2","29.5"
"410","Alec Ingold","RB","MIA","0","8.5","2.1","4.8","4.5","-","3.1","0.3","1.6","0","2.1","0","1.2","1","0.2","0","0","1.8","29.4"
"411","Jace Sternberger","TE","BUF","0","0","6.6","0","-","0","7.3","7.6","1.1","0","5.3","1.5","0","-","-","-","-","2.5","29.4"
"412","Kaden Smith","TE","IND","3.7","1.9","2.3","2","1.7","4.5","0","1.6","1.8","3.2","-","-","1.3","1.6","1","0","2.6","1.9","29.2"
"412","Jamal Agnew","WR","JAC","0","1","4.2","1.3","-","3.7","0","1.1","-","-","4","0","4.4","2.5","3","6","-2","2.1","29.2"
"414","Albert Okwuegbunam","TE","DEN","-","-","-","-","BYE","6.5","13","7.9","1.7","-","-","-","-","-","-","-","-","7.3","29.1"
"415","Auden Tate","WR","FA","0","-","4.9","2.5","2.2","-","0","13.5","-","4.4","1.5","0","-","-","-","-","-","3.2","29"
"415","KhaDarel Hodge","WR","ATL","2.2","5.9","0","-","-","-","-","0","-","0","10.3","6.1","-","-","0","-","4.5","3.2","29"
"417","John Hightower","WR","LAC","0.8","0","3.9","4.2","5.8","6","6.9","0","-","0","0","1.1","0","-","-","-","0.1","2.2","28.8"
"418","LeSean McCoy","RB","FA","1.2","7.1","4.4","1.6","-","1.7","-","-","-","0","-","0","-","4.5","6.2","1.5","-","2.8","28.2"
"419","Josh Lambo","K","FA","12","6","-","-","-","-","1","-","9","-","-","-","-","-","-","-","-","7","28"
"420","Kalif Raymond","WR","DET","0","0","14.5","-","4.6","6.2","0","2.1","0","0","0","0","0","0","-","0","0","1.8","27.4"
"421","Christian Blake","WR","FA","0","0","0","7.7","0","1.5","0","3.4","6.1","-","4.8","2.7","0","0","0.9","0","0","1.7","27.1"
"422","Austin Seibert","K","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","1","9","14","3","5.4","27"
"423","Marcus Mariota","QB","PHI","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","26.8","-","-","26.8","26.8"
"424","Tyler Ervin","RB","FA","5.4","1.4","3.3","1.8","-","-","-","1.7","11.2","1.3","-","-","0","-","-","-","-","3.3","26.1"
"425","Chris Hogan","WR","FA","1","13.5","0","6.3","5","-","-","-","-","-","-","-","-","-","-","-","-","5.2","25.8"
"426","C.J. Ham","RB","MIN","0","0.4","2.1","0.2","0","0","BYE","0.2","0","1.8","0","1","8.2","5.2","0","-","6.4","1.7","25.5"
"426","Gunner Olszewski","WR","PIT","-","-","-","2.1","-","0","0","0.6","2.5","0","0","0.1","16.8","0","0","0","3.4","2","25.5"
"428","Equanimeous St. Brown","WR","CHI","-","-","-","-","-","0","0","2.2","0","0","3.3","6.6","1.7","2.5","0","9.1","0","2.1","25.4"
"429","Vance McDonald","TE","FA","1.3","1.3","6.5","-","1.4","0","3.4","0","1.2","-","-","0","0","0","0","1.5","8.3","1.8","24.9"
"430","Malcolm Perry","WR","FA","-","-","-","-","-","-","-","1.5","0","4.7","5.3","1.8","-","1.5","0.4","0","9.5","2.7","24.7"
"431","Maxx Williams","TE","FA","0","-","-","-","-","-","-","-","7.4","0","4.9","3","0","3.7","5.2","-","0","2.7","24.2"
"432","Chad Henne","QB","FA","-","-","-","-","-","-","6.3","0.7","-","-","-","-","-","-","-","-","16.7","7.9","23.7"
"433","Quez Watkins","WR","PHI","-","-","-","-","0","0","-","-","BYE","-","-","-","-","1.3","13","7.7","1.6","3.9","23.6"
"434","Alshon Jeffery","WR","FA","-","-","-","-","-","-","-","-","-","0","0","3.5","0","8.5","8.3","3.2","-","3.4","23.5"
"435","Ke'Shawn Vaughn","RB","TB","-","0","-","10.6","0.5","4.2","0","0","-","-","-","-","BYE","-0.3","0.4","7.9","0","2.3","23.3"
"435","Geoff Swaim","TE","ARI","-","-","-","-","0","3","0","BYE","-","0","1.9","6","0","12.4","-","0","0","2.3","23.3"
"437","Darrell Daniels","TE","FA","0","0","4.4","0","5.7","1.1","0","-","9.1","0","-","-","-","-","1.2","1.7","0","1.9","23.2"
"438","Laquon Treadwell","WR","BAL","-","-","-","-","-","-","BYE","-","-","-","-","-","0","7.9","2.4","9.1","3.5","4.6","22.9"
"439","Anthony McFarland Jr.","RB","PIT","-","-","5.9","BYE","0.6","1.8","0.6","0.1","4.2","-","0.3","3.6","1.5","-","2.4","-","1.7","2.1","22.7"
"439","C.J. Uzomah","TE","NYJ","8.5","14.2","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","11.4","22.7"
"441","Alex Erickson","WR","NYJ","0","0","0","2.6","0","0","0","0","-","-2","2","-0.4","3.7","-0.1","0","14.8","2","1.4","22.6"
"442","DeMichael Harris","WR","FA","-","-","-","-","-","5.9","-","-","9.5","3.1","3","1.3","-0.3","-","-","0","-","3.2","22.5"
"443","Blake Bell","TE","KC","0","5.4","0","4.4","2.3","0","0","0","0.6","BYE","2.3","0","1.2","2.1","2.2","1.7","0","1.4","22.2"
"444","Patrick Laird","RB","TB","2.9","0","0","0","0","1.2","-","0","2.6","1.9","1.8","-1.1","4.2","3.3","5.2","0","0","1.4","22"
"444","Troy Fumagalli","TE","SF","-","-","-","-","-","-","-","-","-","3.2","0","0","0","9.3","0","0","9.5","2.8","22"
"446","MyCole Pruitt","TE","ATL","7.1","0","3.6","-","-","-","0","0","0","BYE","-","-","9.2","0","2","0","0","2","21.9"
"447","Trayveon Williams","RB","CIN","-","-","-","-","-","-","0","0","BYE","2.2","0","2.1","0","7.3","0.8","0.6","8.7","2.2","21.7"
"448","C.J. Board","WR","FA","3.7","6.2","1.9","0.3","0","1.8","-","-","2","0","-","2.1","0.8","0","0","2.6","0","1.5","21.4"
"449","Antonio Williams","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","21.3","21.3","21.3"
"450","Ryan Finley","QB","FA","-","-","0","-","-","-","-","-","-","-","2.1","-","0.6","0.2","18.3","-","-","4.2","21.2"
"451","Alex Collins","RB","FA","-","-","-","-","-","-","-","-","0.5","11.7","-","-","-","-","-","-","8.9","7","21.1"
"452","D'Ernest Johnson","RB","JAC","0.5","0","0","9.5","4.6","0.1","0.3","2.1","-","0","0","0","1.5","0","2.4","0","0","1.3","21"
"452","Corey Clement","RB","ARI","4.1","0","0.8","0.3","0","0","3.1","3.8","-","6.5","-","0.6","0","0","0","0","1.8","1.4","21"
"452","Matthew Wright","K","FA","-","-","-","-","-","-","-","-","-","-","-","-","5","-","-","4","12","7","21"
"455","Ryan Nall","RB","FA","0","1.2","0","0","0","0","-","1.2","13.5","2.8","-","2","0","0","0","0","0","1.4","20.7"
"456","Jacoby Brissett","QB","WAS","0","-","0.7","-","-","-","-","BYE","0","6.2","0.9","12.3","0.1","-0.2","0.2","0.1","0.3","1.9","20.6"
"457","Gabe Nabers","RB","FA","0","0","0","1.9","0","-","0","7.2","7.4","1.9","0","0","0","0.3","0","0","1.5","1.3","20.2"
"458","Chase McLaughlin","K","TB","-","-","-","-","-","-","-","-","-","10","4","-","4","-","-","-","2","5","20"
"459","Troymaine Pope","RB","FA","-","-","-","-","0","-","0.6","14.5","-","0","3.6","1.1","-","-","-","-","-","3.3","19.8"
"460","Lee Smith","TE","FA","-","-","7.1","-","-","0","-","0","-","0","-","1.3","0","0","0","11.1","0","2","19.5"
"461","Mason Rudolph","QB","PIT","-","-","-","BYE","-","-0.1","-","-","0.1","0","-0.4","-","-","-","-","-","19.7","3.9","19.4"
"462","Colt McCoy","QB","ARI","-","-","-","-","-","-","-","BYE","-","-","-","1.9","9.4","-1.3","9.1","-","-","4.8","19.2"
"463","Josh Hill","TE","FA","0","2.6","0","1.7","1.1","-","1","1.7","9.4","0","-","0","0","1.1","0","0","-","1.3","18.6"
"463","Stephen Anderson","TE","FA","0","0","0","0","0","-","0","0","0","0","0","0","1.6","0","0","8.8","8.2","1.2","18.6"
"465","Trent Taylor","WR","CIN","2.7","3","3","0","0","1.8","0","6.2","1.9","0","-","0","-","-","0","-","-","1.6","18.6"
"466","Malik Taylor","WR","NYJ","0","0","0","3","-","0","8.6","3.6","0.9","0","0","0","2.4","-","0","0","0","1.2","18.5"
"467","Ryan Griffin","TE","FA","0","0","0","4","0","3.7","0","0","4.8","-","0","0","5.1","0","0","-","0","1.2","17.6"
"468","Keith Smith","RB","ATL","0","1.3","1.3","1.4","0.1","1.3","0","0","0.1","BYE","1.4","0","0","1.1","6.2","3.4","0","1.1","17.6"
"469","Tarik Cohen","RB","FA","6.7","3.7","7.1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.8","17.5"
"469","Jakob Johnson","RB","LV","0","7.1","1.6","0","-","0","1.1","0","2.6","4","0","0","1.1","0","0","0","0","1.1","17.5"
"471","Patrick Ricard","RB","BAL","-0.2","7.1","0","0","1.7","0","BYE","0","0","1.2","1.5","-","3.1","0","3","0","0","1.2","17.4"
"472","DeAndre Washington","RB","FA","-","-","-","-","-","-","1.7","-","-","0.2","-","8","-","7.2","-","-","-","4.3","17.1"
"473","Javon Wims","WR","CAR","7.1","3.7","0","0","0","0","1.8","1.9","-","-","-","-","2.3","0.2","0","0","0","1.3","17"
"473","D'Onta Foreman","RB","CHI","-","-","-","-","-","-","-","3.7","1.1","9.3","0.1","2.8","0","-","-","-","-","2.8","17"
"475","Reggie Bonnafon","RB","FA","-","-","1.6","15.1","-","-","-","-","-","-","-","-","-","-","-","-","-","8.4","16.7"
"476","Jaylen Samuels","RB","FA","1.3","1.4","0.1","-","0","0","0.5","0","0","0","-","-","4.2","6.3","2.6","0","0","1.2","16.4"
"476","Justin Watson","WR","KC","1.6","6.8","-","8","-","0","0","0","-","0","0","0","-","0","-","-","0","1.5","16.4"
"478","T.J. Yeldon","RB","FA","-","-","1.8","0","14.4","-","-","-","-","-","-","-","-","-","-","-","-","5.4","16.2"
"479","Darrynton Evans","RB","BUF","-","-","0.9","-","1.2","-","-","-","-","-","BYE","-","-","-","13.7","0.3","0","3.2","16.1"
"480","Austin Mack","WR","FA","-","-","-","-","-","1.1","0","0","11.2","1.9","-","0","0","0","0","0","1.9","1.5","16.1"
"481","Jarrett Stidham","QB","DEN","-","-","-","4.7","BYE","-","1.9","-","-","-","-","-","6.2","1.4","-","1.8","-","3.2","15.9"
"482","Ty Montgomery","RB","NE","-0.4","4.5","-","-","BYE","-","-","-","-","0","0","-","-","-","-","0","11.7","2.6","15.8"
"483","Dante Pettis","WR","CHI","0","0","0","0","-","-","-","-2","-","-","BYE","-","-","-","-","5.3","12.3","2.2","15.6"
"484","Garrett Gilbert","QB","FA","-","-","-","-","-","-","-","-","15.5","-","-","-","-","-","-","-","0","7.8","15.5"
"485","Saquon Barkley","RB","NYG","12.6","2.8","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","7.7","15.4"
"486","Blaine Gabbert","QB","KC","-","-","-","-","-","0.2","-","-","-0.1","0","-","-","-","-","-","15.2","-","3.8","15.3"
"486","Brett Rypien","QB","LAR","-","-","1.1","14.2","-","-","0","-","BYE","-","-","-","-","-","-","-","-","5.1","15.3"
"488","Mike Boone","RB","HOU","0","0","0","0","1.9","1.5","-","0","0","0","0","0","0","2.2","0","6.4","2.9","0.9","14.9"
"489","Parris Campbell","WR","NYG","14","0.7","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","7.4","14.7"
"490","J.J. Arcega-Whiteside","WR","ATL","0","0","0","-","4.7","2","1.8","0","-","BYE","-","-","-","-","-","-","6","1.8","14.5"
"491","Chase Daniel","QB","FA","-","-","-","-","-","-","-","-","7.3","-","-","-","-","1.2","2.3","3.4","-","3.5","14.2"
"492","Virgil Green","TE","FA","2","0","0","0","2.4","-","9.6","-","-","-","-","-","-","-","-","-","-","2.3","14"
"493","John Wolford","QB","TB","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","13.8","13.8","13.8"
"494","Lil'Jordan Humphrey","WR","DEN","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","10.9","0","2.7","4.5","13.6"
"495","P.J. Walker","QB","CHI","-","-","-","-","-","-","-","0.1","-","0.5","12.1","-","-","-","-","-","0.8","3.4","13.5"
"495","Diontae Spencer","WR","FA","0","0","1.7","0","-","0.9","-","-","-","0","0","-","-","6","0","2.9","2","1.2","13.5"
"497","Devine Ozigbo","RB","FA","-","-","-","-","-","-","0","-","-","-","3.5","0","0","7","1.4","1.4","0","1.7","13.3"
"497","Luke Stocker","TE","FA","0","0","1.6","0","1.2","0","0","0","2.2","-","0","0","0","0","4.1","1.9","2.3","0.8","13.3"
"499","Justice Hill","RB","BAL","-","-","-","0","-","0","BYE","0","0","1.3","0","6","1.4","0.4","1.8","0","2.1","1.1","13"
"500","Jaydon Mickens","WR","NYG","0","0","0","0","4.2","0","0","8.6","0","-","BYE","-","-","-","-","-","0","1.3","12.8"
"501","Tevin Coleman","RB","FA","3.4","6","-","-","-","-","-","2","-","-","-","-","-1.1","0","1.1","1.3","0","1.6","12.7"
"501","C.J. Prosise","RB","FA","-","0","0.1","0","0","0","0","-","-","0.8","3.2","6.4","-","2.2","-","-","-","1.3","12.7"
"503","J.J. Taylor","RB","NE","4.2","-0.1","4.3","-","BYE","-","-","-","-","-","-","-","-","-","0.2","3.8","0","2.1","12.4"
"504","Tyrie Cleveland","WR","PHI","1.7","-","0","0","-","0","0","0","0","-","-","0","2.1","-","-","-","8.5","1.2","12.3"
"504","KJ Hill Jr.","WR","FA","0","0","2.5","0","1.8","-","-","0","-2","0","0","0","1.7","1.4","6.9","0","0","0.8","12.3"
"506","Pharoh Cooper","WR","FA","0","0","0","0","2.2","0","0","0","0","0","0","0","-","8.2","0","0","1.9","0.8","12.3"
"507","Tristan Vizcaino","K","DAL","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","12","12","12"
"508","Devin Asiasi","TE","CIN","0","0","0","-","-","0","-","-","BYE","-","-","-","-","0","0","0","11.9","1.5","11.9"
"509","Taylor Heinicke","QB","ATL","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","11.7","-","11.7","11.7"
"510","Demetrius Harris","TE","FA","0","0","4.5","1.6","1.9","0","3.5","0","0","0","-","0","0","0","0","-","0","0.8","11.5"
"511","Chris Manhertz","TE","DEN","1.4","1.8","0","2.7","0","1.6","0","1.6","0","0","0","2.1","-","0","0","0","0","0.7","11.2"
"512","Steven Mitchell Jr.","WR","FA","-","-","-","-","-","-","-","-","-","-","-","0","0","6.8","0","1.2","3","1.8","11"
"512","Ja'Marcus Bradley","WR","PIT","-","-","-","BYE","-","-","-","-","-","-","-","-","0","0","-","11","-","3.7","11"
"514","Theo Riddick","RB","FA","-","-","-","1.3","-","-","-","-","-","-","-","-","1.9","0","-0.5","-","8","2.1","10.7"
"515","Dominique Dafney","TE","TB","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","2.3","8.3","2.1","10.6"
"515","Deon Yelder","TE","FA","-","-","0","1.5","0","0","0","1.5","0","-","0","1.2","0","0","1.6","2.2","2.6","0.8","10.6"
"517","Cethan Carter","TE","FA","0","0","1.1","3.4","0","0","-","1.2","-","0","0","1.5","0","0","0","0","3.1","0.7","10.3"
"517","Nick Keizer","TE","FA","0","0","0","0","0","1.2","3.6","1.5","0","-","1.5","0","2.5","0","0","0","0","0.6","10.3"
"517","Damion Ratley","WR","FA","0","0","3.9","6.4","0","-","-","-","-","-","-","-","-","-","-","-","-","2.1","10.3"
"520","Matt Barkley","QB","BUF","-","-","-","-","0.9","-","-","-","-","-","BYE","0","-","-","0","0.1","9.3","2.1","10.3"
"521","River Cracraft","WR","MIA","-","-","-","-","-","-","BYE","0","3.3","0","-","0","0","0","3.1","0","3.7","1.1","10.1"
"522","Trent Sherfield","WR","BUF","0","0","0","0","1.6","0","0","-","0","0","0","-","0","0","0","0","8.4","0.7","10"
"523","Courtland Sutton","WR","DEN","-","9.6","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","9.6","9.6"
"523","Reggie Gilliam","RB","BUF","0","7.1","0","0","0","0","2.5","0","0","0","BYE","0","0","0","0","-","-","0.7","9.6"
"523","Levine Toilolo","TE","FA","2.3","0","0","0","0","0","0","1.9","1","0","-","0","0","0","2.4","0","2","0.6","9.6"
"526","Ashton Dulin","WR","IND","0","1.6","0","0","4.7","0","BYE","2.3","-","-","-","0","0","0","0","0.8","0","0.7","9.4"
"526","Artavis Pierce","RB","FA","-","-","-","-","-","0","-","-","0","0.9","-","-","-","-","-","8.6","-0.1","1.9","9.4"
"528","Johnny Mundt","TE","MIN","0","0","0","1.5","0","0","7.8","0","-","0","0","0","0","0","0","0","0","0.6","9.3"
"529","Trace McSorley","QB","NE","-","-","-","-","BYE","-","-","-","-","-","-","8.7","-","0.6","-","-","-","4.7","9.3"
"530","Jake Kumerow","WR","FA","-","-","-","-","-","-","-","-","0","0","-","0","0","0","9.2","-","-","1.5","9.2"
"531","Tyrod Taylor","QB","NYG","9","-","-","-","-","-","-","-","0","-","BYE","-","-","-","-","-","-","4.5","9"
"532","Joe Reed","WR","CHI","0","0.8","0","-","-","-","7.4","0","0.7","0","0","0","-","-","-","0","0","0.8","8.9"
"533","Chris Streveler","QB","NYJ","0.3","0","0","-","-","-","-","-","-","BYE","0","-","-","-","-","-","8.4","1.7","8.7"
"534","Michael Burton","RB","DEN","0","0","0","1.7","0.2","-","0","0.1","2.3","0","0","0","0","0","1.9","2.4","-","0.6","8.6"
"534","Marlon Mack","RB","FA","8.6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8.6","8.6"
"536","Nick Westbrook-Ikhine","WR","TEN","-","0","0","BYE","1.7","2","0","0","0","0","1.7","0","-","0","0","2.9","0","0.6","8.3"
"536","Anthony Sherman","RB","FA","0.2","0","7.5","-","0","-","-","-","0","-","0","0","0","0","0","0","0.6","0.7","8.3"
"538","Jonathan Ward","RB","TEN","-","-","0","0","0","0","0","-","0","0","0","0","0","0","0","0","8.1","0.6","8.1"
"539","Trenton Cannon","RB","FA","0","0","-","-","-0.1","4.7","0.7","0","0","0","0","2.8","-","-0.2","0","0","0","0.6","7.9"
"539","Khari Blasingame","RB","CHI","1.5","0","0","-","-","0","0","1.5","0","2.3","0","2.6","0","0","0","0","0","0.5","7.9"
"539","Juwan Johnson","TE","NO","-","-","-","-","-","BYE","0","1.5","-","-","-","-","0","2.1","0","2.9","1.4","1.1","7.9"
"542","Colin Thompson","TE","MIN","-","0","0","0","0","0","0","0","0","7.7","0","0","-","0","0","0","0","0.5","7.7"
"542","Buddy Howell","RB","FA","0","0","0","0","-","-","0","-","0","0","0","0","0","5.5","2.2","0","0","0.6","7.7"
"542","Alex Armah Jr.","RB","WAS","0.1","2.4","0","0.2","0.2","0","0.1","0","0","1.5","0","0","-","1","1.9","0.3","0","0.5","7.7"
"545","Darrius Shepherd","WR","LAC","-","-","0","4.1","-","2.6","0","1.6","1.3","-","-2","0","-","-","-","-","-","1","7.6"
"546","Jason Croom","TE","FA","-","-","-","-","0","7.3","0","0","-","-","-","-","-","-","-","-","-","1.8","7.3"
"546","Jordan Thomas","TE","CAR","-","0","0","7.3","-","0","-","-","-","-","0","0","BYE","-","-","-","-","1.2","7.3"
"548","Tanner Hudson","TE","CIN","-","0","0","0","1.9","0","2.2","0","0","0","-","-","-","-","0","3","-","0.6","7.1"
"549","Isaiah Zuber","WR","FA","-","-","1.3","0.8","-","2.6","-","2.3","-","-","-","-","-","-","-","-","-","1.8","7"
"550","Ben DiNucci","QB","DEN","-","-","-","-","BYE","0","1.6","5.4","-","-","-","-","-","-","-","-","-","2.3","7"
"551","Josh Malone","WR","FA","0","6.8","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","1.7","6.8"
"552","Charlie Woerner","TE","SF","0","0","0","0","0","0","0","0","0","0","BYE","0","5.3","0","-","-","1.3","0.5","6.6"
"553","Brandon Zylstra","WR","FA","0","0","0","0","0","0","1.4","0","3.8","0","0","0","-","1.3","0.1","0","0","0.4","6.6"
"554","Kahale Warring","TE","FA","0","-","-","-","-","-","-","-","-","-","-","0","0","0","5.2","1.3","0","0.9","6.5"
"554","Terry Godwin","WR","FA","-","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","6.5","2.2","6.5"
"556","Dontrell Hilliard","RB","FA","-","-","-","3.1","0","2.9","0","0","-","-","-","-","-","-","-","0","0","0.9","6"
"557","Robert Foster","WR","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","0","1.9","3.8","-","1.4","5.7"
"558","Lawrence Cager","WR","NYG","-","-","5.5","0","-","-","-","-","-","-","BYE","-","-","-","-","-","-","2.8","5.5"
"558","Elijhaa Penny","RB","FA","0","0","0","0","0.3","0","0","2.1","0.2","0","-","0","0.8","0","2.1","-","-","0.4","5.5"
"558","Jaeden Graham","TE","FA","0","0","0","0","1.7","0","0","0","0","-","0","2.1","0","1.7","0","0","0","0.3","5.5"
