"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"561","Hunter Bryant","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","0","5.4","0","0","1.1","5.4"
"562","Daniel Brown","TE","FA","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","2.3","2.8","0.3","5.1"
"563","Tavon Austin","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","2.8","0","2.5","-0.3","1.3","5"
"564","Eric Saubert","TE","MIA","-","-","-","-","-","-","0","-","-","-","1.3","0","0","1.4","0","0","1.9","0.6","4.6"
"564","Dalton Keene","TE","FA","-","-","-","-","-","-","1.8","-","-","-","-","-","0","0","1.2","0","1.6","0.8","4.6"
"564","Jonathan Williams","RB","WAS","-","-","-","-","-","-","-","BYE","0","0","0","4.6","0","-","-","-","-","0.9","4.6"
"567","Robert Griffin III","QB","FA","0.3","-","-","-0.7","-0.1","-","-","-","-","-","-","5.1","-","-","-","-","-","1.1","4.6"
"568","Daurice Fountain","WR","CHI","-","0","4.3","0","0","-","-","-","0","-","BYE","-","-","-","-","-","-","0.9","4.3"
"569","Stephen Carlson","TE","CHI","0","0","0","2","0","0","0","0","-","0","0","2.1","0","0","0","0","0","0.3","4.1"
"570","Jonathan Brown","K","FA","-","-","-","-","-","4","-","-","-","-","-","-","-","-","-","-","-","4","4"
"570","Austin Walter","RB","LV","-","-","-","-","-","BYE","-","-","0","4","-","0","-","-","-","-","0","1","4"
"570","Antonio Callaway","WR","FA","-","-","-","-","-","-","-","-","-","-","2.3","1.7","0","0","0","-","-","0.8","4"
"570","Ben Ellefson","TE","FA","0","0","-","-","-","-","2","-","0","0","2","0","-","-","-","-","-","0.6","4"
"570","Elliott Fry","K","DEN","-","-","-","4","BYE","-","-","-","-","-","-","-","-","-","-","-","-","4","4"
"575","John Ross","WR","FA","3.7","0","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","1.2","3.7"
"576","Andy Janovich","RB","FA","0","1","2.3","0","0.4","0","0","0","-","0","-","-","0","0","0","0","0","0.3","3.7"
"577","Colby Parkinson","TE","SEA","-","-","-","-","-","BYE","-","0","-","-","-","0","0","3.6","0","-","0","0.6","3.6"
"578","Antonio Gandy-Golden","WR","FA","-","1.3","2.2","0","0","0","-","-","-","-","-","-","-","-","-","0","-","0.6","3.5"
"579","Rashaad Penny","RB","PHI","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","0.6","0.9","1.9","1.1","3.4"
"580","Penny Hart","WR","ATL","0","-","0","0","0","-","-","0","0","0","0","0","0","3.2","-","0","0","0.2","3.2"
"581","Bo Scarbrough","RB","FA","-","-","-","-","-","-","-","-","-","-","3.1","-","-","-","-","-","-","3.1","3.1"
"581","Bennie Fowler III","WR","FA","0","0","0","0","3.1","-","-","-","-","-","-","-","-","-","-","-","-","0.6","3.1"
"581","Andre Roberts","WR","FA","0","0","0","1.3","0.6","0","0","0","0","0","-","0","0","0","-2","3.2","-","0.2","3.1"
"584","Brian Hoyer","QB","LV","-","-","-","3","-","BYE","-","-","-","-","-","-","-","-","-","-","-","3","3"
"585","Chandler Cox","RB","FA","0","0","0","1.3","1.6","0","-","-","0","-","-","-","0","-","-","-","-","0.4","2.9"
"586","Jason Huntley","RB","PIT","0.1","-","-","BYE","-","0","1.3","0","-","-","-","-","-","-","-","-","1.5","0.6","2.9"
"586","Tommylee Lewis","WR","FA","-","-","-","-","-","-","-","1.5","-","-","-","-","1.6","0","0","-","-0.2","0.6","2.9"
"586","Donte Moncrief","WR","FA","-","-","-","-","-","-","-","-","-","-","2.5","0","0.4","0","-","0","0","0.5","2.9"
"586","Tyler Huntley","QB","BAL","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","2.1","-","0.8","1.5","2.9"
"590","David Blough","QB","ARI","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","2.8","-","2.8","2.8"
"591","LeVante Bellamy","RB","FA","-","0","0","0","-","-","-","-","-","-","-","-","-","-","-","2.6","0","0.5","2.6"
"591","Jaleel Scott","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","2.6","-","-","-","2.6","2.6"
"591","Scottie Phillips","RB","FA","0","-","-","-","-","-","-","-","-","-","0","0","0","0","2.6","0","0","0.3","2.6"
"591","Lamar Miller","RB","FA","-","-","-","-","-","-","-","-","-","2.6","-","-","-","-","-","-","-","2.6","2.6"
"595","Jake Butt","TE","FA","1","0","1.5","0","-","0","-","-","-","-","-","-","-","-","-","-","-","0.5","2.5"
"596","Rico Dowdle","RB","DAL","0","-","0","0","0","1.3","0","0","0","BYE","0","0","0","0","1.1","0","0","0.2","2.4"
"596","James Proche II","WR","BAL","0","0","0","0","0","0","BYE","0","0","0","2.4","0","0","0","0","-","-","0.2","2.4"
"596","Tommy Stevens","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.4","2.4","2.4"
"596","Jameis Winston","QB","NO","-","-","-","-","-","BYE","-","-","0.2","2.3","-","0","-","-","-","-","-0.1","0.6","2.4"
"596","Derek Carrier","TE","FA","0","0","0","0","0","-","0","0","0","0","2.4","0","0","0","0","0","0","0.2","2.4"
"601","Keith Kirkwood","WR","NO","-","-","-","-","-","2.3","-","-","-","-","-","-","-","-","-","-","-","2.3","2.3"
"601","Vyncint Smith","WR","IND","-","-","-","-","-","0","0","2.3","-","-","0","0","-","-","-","0","0","0.3","2.3"
"603","Blake Jarwin","TE","FA","2.2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.2","2.2"
"603","Luke Willson","TE","FA","0","0","-","0","0","-","-","0","-","-","0","0","2.2","-","-","-","-","0.3","2.2"
"603","Cody Hollister","WR","FA","0","-","-","-","2.2","-","-","-","-","-","-","-","-","-","-","-","-","1.1","2.2"
"603","Josiah Deguara","TE","GB","2.2","-","-","0","BYE","-","-","-","-","-","-","-","-","-","-","-","-","1.1","2.2"
"607","Marcus Kemp","WR","WAS","0","0","0","-","-","0","2.1","0","-","-","-","0","0","0","-","-","0","0.2","2.1"
"608","Joshua Dobbs","QB","CLE","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","2.1","2.1","2.1"
"609","Temarrick Hemingway","TE","FA","-","-","-","-","2","0","0","-","0","0","0","0","0","-","-","-","-","0.3","2"
"609","Gehrig Dieter","WR","FA","-","-","-","-","-","-","-","-","0","-","0","-","-","-","-","0","2","0.5","2"
"609","Stephen Hauschka","K","FA","-","-","-","-","2","-","-","-","-","-","-","-","-","-","-","-","-","2","2"
"612","D.J. Foster","RB","FA","0","0","-","-","-","-","-","-","1.9","0","0","0","0","-","0","0","0","0.2","1.9"
"612","Nathan Peterman","QB","CHI","-","-","-","-","-","-","-","-","-","-","BYE","1.9","-","-","-","-","-","1.9","1.9"
"614","Case Keenum","QB","HOU","-","-","-","-","-","1.8","-","BYE","-","-","-","-","-","-","-","0","-","0.9","1.8"
"615","Craig Reynolds","RB","DET","-","-","-","-","BYE","-","-","-","-","-","-","0","-","-","-","1.7","-","0.9","1.7"
"616","Brandon Dillon","TE","WAS","-","-","-","-","-","-","-","BYE","-","0","-","1.6","0","-","-","-","-","0.5","1.6"
"616","Cullen Gillaspia","RB","FA","-","0","1.6","-","0","0","0","-","0","0","-","-","-","-","-","-","-","0.2","1.6"
"616","Jeremy Sprinkle","TE","FA","0","0","0","0","0","0","1.6","-","0","0","0","0","0","0","0","0","0","0.1","1.6"
"619","Trenton Irwin","WR","CIN","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","1.5","-","1.5","1.5"
"619","Dwayne Washington","RB","FA","-","-","0","0","0","-","0","0","0.9","-","-","0.6","0","0","0","0","-","0.1","1.5"
"619","Trevon Wesco","TE","TEN","0","0","0","0","1.5","0","0","0","-","-","-","-","-","0","0","0","0","0.1","1.5"
"622","Isaac Nauta","TE","FA","-","-","-","-","-","0","1.3","0","0","0","0","0","-","-","-","-","-","0.2","1.3"
"622","Tony Jones Jr.","RB","DEN","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","1.3","1.3","1.3"
"624","Logan Woodside","QB","ATL","-","-","-","-","-","-","-","-","-","0","0.3","-0.5","-","1.8","-0.3","0","-","0.2","1.3"
"625","Bruce Miller","TE","FA","1.2","0","0","0","0","0","0","-","-","-","-","-","-","-","-","0","-","0.2","1.2"
"625","Marcus Baugh","TE","FA","0","1.2","0","0","-","-","-","-","-","-","-","-","-","0","0","0","0","0.2","1.2"
"627","Geno Smith","QB","SEA","-","-","-","-","-","BYE","-","-","-","-","-","-","-","1.1","-","-","-","1.1","1.1"
"628","Brandon Wright","K","FA","-","-","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","1"
"628","Taylor Russolino","K","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","-","-","1","1"
"630","Senorise Perry","RB","FA","0","0.9","-","-","-","-","-","-","-","-","0","0","0","0","0","-","-","0.1","0.9"
"631","Dexter Williams","RB","FA","-","-","-","-","-","-","0","-","0.8","-","-","-","-","-","-","0","-","0.3","0.8"
"631","AJ McCarron","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0.8","0.4","0.8"
"633","Tyler Bray","QB","FA","-","-","-","-","-","-","-","-","-","0.7","-","-","-","-","-","-","-","0.7","0.7"
"634","John Lovett","QB","MIA","0","0","0","0","-","0","0","0","0.6","-","-","-","-","-","-","-","-","0.1","0.6"
"635","Tony Brooks-James","RB","FA","-","-","-","-","-","-","-","-","-","-","-","0.4","-","-","-","-","-","0.4","0.4"
"636","Qadree Ollison","RB","JAC","-","-","0","-","-","-","-","0.3","0","-","-","-","-","-","-","-","-","0.1","0.3"
"636","JoJo Natson","WR","FA","0","0","0.3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1","0.3"
"638","Javon Leake","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","0","0"
"638","Dan Chisena","WR","PIT","0","0","0","0","0","0","-","-","0","0","-","0","0","0","0","0","0","0","0"
"638","Duke Williams","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"638","J.P. Holtz","TE","FA","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0"
"638","Matthew Slater","WR","NE","0","0","0","-","BYE","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"638","Tajae Sharpe","WR","FA","0","0","-","-","-","-","-","-","-","-","-","0","-","0","-","-","-","0","0"
"638","Isaiah Coulter","WR","BUF","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","-","0","0"
"638","Sean Culkin","TE","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","0","0"
"638","Brycen Hopkins","TE","LAR","-","-","-","-","-","-","-","-","BYE","-","-","0","-","0","0","-","0","0","0"
"638","Wendell Smallwood","RB","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","0","0"
"638","Quinton Bell","WR","FA","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Darius Bradwell","RB","FA","-","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Trey Quinn","WR","DET","-","-","-","-","BYE","-","-","-","-","-","-","0","-","-","-","-","-","0","0"
"638","Eric Tomlinson","TE","HOU","0","-","-","-","-","-","-","BYE","-","-","-","0","0","0","0","0","0","0","0"
"638","Malik Turner","WR","IND","0","0","0","0","-","-","BYE","-","-","-","-","-","-","-","-","0","0","0","0"
"638","Jordan Matthews","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0"
"638","Dezmon Patmon","WR","BUF","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","0","0","0"
"638","Hale Hentges","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"638","Nate Becker","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"638","Kevin Rader","TE","TEN","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"638","Xavier Jones","RB","FA","0","0","0","0","0","0","-","0","-","0","0","0","0","-","-","0","0","0","0"
"638","Beau Brinkley","TE","FA","0","0","0","-","0","0","0","0","-","-","-","-","-","-","-","-","-","0","0"
"638","Justin Hardee","WR","NYJ","0","0","0","0","-","-","0","0","-","BYE","-","-","-","0","0","0","0","0","0"
"638","Clark Harris","TE","FA","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0"
"638","Derrick Willies","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"638","Chris Rowland","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0"
"638","Joe Webb III","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"638","Jake Bargas","TE","NO","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0","-","0","0"
"638","Matt Sokol","TE","NE","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","0","0","0"
"638","K.J. Osborn","WR","MIN","0","0","-","0","-","-","BYE","0","0","0","0","-","0","-","-","0","-","0","0"
"638","Antony Auclair","TE","FA","0","-","-","-","-","-","-","0","0","0","0","0","-","0","-","-","0","0","0"
"638","Sewo Olonilua","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"638","Michael Warren II","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"638","Derek Watt","RB","FA","0","0","0","-","-","0","-","-","-","0","0","0","0","0","0","0","0","0","0"
"638","Andrew Beck","TE","HOU","0","0","0","0","-","0","-","BYE","-","-","-","-","0","0","0","0","0","0","0"
"638","Farrod Green","TE","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Sean McKeon","TE","DAL","-","0","0","-","0","0","0","0","0","BYE","0","0","0","0","0","0","0","0","0"
"638","Noah Togiai","TE","ARI","-","0","0","-","-","0","-","BYE","-","0","-","-","-","-","-","-","-","0","0"
"638","Jeff Badet","WR","FA","-","-","-","-","-","-","0","-","0","0","-","-","-","-","-","-","-","0","0"
"638","Rashod Berry","TE","IND","-","-","-","-","-","0","BYE","-","-","-","-","-","0","-","-","-","0","0","0"
"638","Kirk Merritt","WR","NO","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","0","0"
"638","Jason Moore Jr.","WR","FA","-","-","-","0","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"638","Ross Travis","TE","FA","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","0","0"
"638","Keelan Doss","WR","LAC","-","-","-","0","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Trey Edmunds","RB","FA","-","-","-","-","0","-","0","0","-","0","-","-","-","-","-","-","-","0","0"
"638","Evan Baylis","TE","FA","-","-","-","-","0","0","0","-","-","-","0","0","-","-","-","-","-","0","0"
"638","Nathan Cottrell","RB","FA","0","-","-","-","-","-","-","-","-","-","0","0","0","0","0","0","0","0","0"
"638","Kevin White","WR","FA","-","-","-","-","0","0","-","-","0","-","-","-","-","-","-","-","-","0","0"
"638","Jeremy Cox","RB","FA","-","-","-","-","-","0","0","0","0","0","0","0","-","-","-","-","-","0","0"
"638","Ricky Seals-Jones","TE","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","0","-","0","0"
"638","Adrian Killins Jr.","RB","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Marken Michel","WR","FA","-","-","-","-","-","-","-","0","-","-","-","-","-","0","-","-","-","0","0"
"638","Daniel Helm","TE","FA","-","-","-","-","-","0","-","-","0","0","-","-","-","-","0","0","-","0","0"
"638","Taywan Taylor","WR","FA","-","-","-","-","-","0","-","0","-","-","-","0","-","-","-","-","-","0","0"
"638","Fred Brown","WR","FA","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"638","Chris Moore","WR","TEN","-","-","-","BYE","-","-","-","0","-","-","-","-","-","-","-","0","0","0","0"
"638","Stephen Sullivan","TE","CAR","-","-","-","-","-","-","-","0","-","-","-","-","BYE","-","-","-","-","0","0"
"638","Deon Cain","WR","PHI","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","-","-","0","0","0"
"638","Hakeem Butler","WR","PIT","-","-","-","BYE","-","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Brandin Bryant","RB","NYG","-","-","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","-","0","0"
"638","Alex Bachman","WR","HOU","-","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","-","-","0","0"
"638","Reggie Begelton","WR","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Garrett Griffin","TE","FA","-","-","-","0","0","-","-","-","-","-","0","-","-","-","-","-","0","0","0"
"638","Deante Burton","WR","FA","-","-","0","-","-","-","-","-","-","-","-","0","0","0","-","-","-","0","0"
"638","Raymond Calais","RB","FA","-","-","0","0","-","-","0","-","-","-","-","-","-","-","-","-","0","0","0"
"638","Cyril Grayson Jr.","WR","FA","-","0","-","-","0","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Elijah Holyfield","RB","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"638","Johnny Stanton IV","RB","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"638","Kyle Nelson","TE","FA","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"638","Mike White","QB","MIA","-","-","-","-","-","-","BYE","-","-","-","0","-","-","-","-","-","-","0","0"
"638","Taiwan Jones","RB","FA","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0"
"638","Kenjon Barner","RB","FA","-","-","0","0","-","-","-","-","-","-","0","-","-","0","0","0","-","0","0"
"638","Kristian Wilkerson","WR","LV","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","0","0"
"638","Stanley Morgan Jr.","WR","CIN","-","-","-","-","-","-","-","-","BYE","0","-","-","0","0","0","0","0","0","0"
"638","Juwann Winfree","WR","IND","-","-","-","-","-","-","BYE","-","-","0","-","-","-","0","-","-","-","0","0"
"638","Caleb Wilson","TE","FA","-","-","-","-","-","-","-","-","-","0","0","0","-","-","-","0","0","0","0"
"638","Mason Schreck","TE","HOU","-","-","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0"
"638","Tyler Davis","TE","GB","-","-","0","0","0","0","-","-","0","0","-","-","-","-","0","-","0","0","0"
"638","Chris Myarick","TE","NYG","-","-","-","-","-","-","-","-","-","0","BYE","-","-","0","0","-","-","0","0"
"638","Zach Gentry","TE","PIT","-","-","-","BYE","-","-","-","-","-","0","0","-","-","-","-","-","-","0","0"
"638","Matt Cole","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"719","Easton Stick","QB","LAC","-","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","-","-","0","-0"
"720","DeAndre Carter","WR","LV","1.8","0","0","-2","0","0","0","-","0","0","-","0","0","-","-","0","0","0","-0.2"
"721","Matt Schaub","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-0.4","-","-","-","-","-","-0.4","-0.4"
"722","Nate Sudfeld","QB","DET","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-0.5","-0.5","-0.5"
"723","Dede Westbrook","WR","FA","-","-","1.4","-","-","-","-2","-","-","-","-","-","-","-","-","-","-","-0.3","-0.6"
"724","Kendall Hinton","WR","DEN","-","-","-","-","BYE","-","-","-","-","-","-","-0.8","-","-","-","-","-","-0.8","-0.8"
"725","Tim Boyle","QB","NYJ","-0.2","-0.1","-","-0.1","-","0","-0.1","-","-0.1","BYE","-","0","-","-","-","-0.3","-","-0.1","-0.9"
"726","Dwayne Harris","WR","FA","-","-","-","-","-","-","-","0","0","-2","-","-","-","-","-","-","-","-0.7","-2"
"726","Nsimba Webster","WR","CHI","0","0","0","0","0","0","0","0","-","0","0","0","-2","0","0","0","0","-0.1","-2"
"728","Ty Long","K","FA","0","0","0","0","0","-","0","0","0","0","-2.8","0","0","0","0","0","0","-0.2","-2.8"
""
""