"Rank","Player","ATT","YDS","Y/A","TD","PCT","REC","TGT","REC PCT","YDS","Y/R","TD","TGT PCT","FL","G","FPTS","FPTS/G","ROST %"
"1","Raheem Mostert (MIA)","20","20","1.0","12","74.1%","2","2","100.0%","7","3.5","2","50.0%","0","15","88.7","5.9","96.5%"
"2","Christian McCaffrey (SF)","18","20","1.1","9","75.0%","3","5","60.0%","13","4.3","3","83.3%","0","16","78.3","4.9","97.9%"
"3","Gus Edwards (BAL)","23","37","1.6","12","82.1%","0","0","0%","0","0","0","0.0%","0","17","75.7","4.5","76.9%"
"4","Kyren Williams (LAR)","17","38","2.2","9","68.0%","3","3","100.0%","1","0.3","1","75.0%","0","12","66.9","5.6","93.5%"
"5","David Montgomery (DET)","17","22","1.3","8","54.8%","0","0","0%","0","0","0","0.0%","0","14","50.2","3.6","95.3%"
"6","Derrick Henry (TEN)","15","16","1.1","7","88.2%","0","0","0%","0","0","0","0.0%","0","17","47.7","2.8","99.0%"
"7","Joe Mixon (CIN)","20","26","1.3","6","100.0%","2","3","66.7%","7","3.5","1","100.0%","0","17","47.3","2.8","98.8%"
"8","Kareem Hunt (CLE)","12","16","1.3","7","66.7%","0","0","0%","0","0","0","0.0%","0","15","43.6","2.9","47.1%"
"9","James Conner (ARI)","11","20","1.8","5","78.6%","1","1","100.0%","5","5.0","1","50.0%","0","13","39.5","3.0","93.9%"
"10","Jonathan Taylor (IND)","12","18","1.5","6","52.2%","0","0","0%","0","0","0","0%","0","10","37.8","3.8","97.3%"
"11","Rachaad White (TB)","11","17","1.5","6","91.7%","0","0","0%","0","0","0","0%","0","17","37.7","2.2","97.3%"
"12","De'Von Achane (MIA)","5","13","2.6","3","18.5%","2","2","100.0%","5","2.5","2","50.0%","0","11","33.8","3.1","94.1%"
"13","Najee Harris (PIT)","10","21","2.1","5","71.4%","1","1","100.0%","4","4.0","0","100.0%","0","17","33.5","2.0","91.9%"
"14","D'Onta Foreman (CHI)","7","11","1.6","4","46.7%","1","1","100.0%","5","5.0","1","50.0%","0","9","32.6","3.6","32.8%"
"15","Isiah Pacheco (KC)","9","3","0.3","5","81.8%","1","2","50.0%","-2","-2.0","0","50.0%","0","14","31.1","2.2","95.0%"
"16","Austin Ekeler (LAC)","15","18","1.2","5","83.3%","1","2","50.0%","2","2.0","0","100.0%","1","14","31.0","2.2","99.1%"
"17","Travis Etienne Jr. (JAC)","11","9","0.8","5","78.6%","0","0","0%","0","0","0","0%","0","17","30.9","1.8","99.9%"
"18","Josh Jacobs (LV)","10","8","0.8","5","76.9%","0","1","0.0%","0","0","0","100.0%","0","13","30.8","2.4","95.1%"
"19","Kenneth Walker III (SEA)","15","4","0.3","5","71.4%","0","0","0%","0","0","0","0%","0","15","30.4","2.0","96.8%"
"20","Latavius Murray (BUF)","12","13","1.1","4","60.0%","2","2","100.0%","4","2.0","0","50.0%","0","16","27.7","1.7","14.3%"
"21","Javonte Williams (DEN)","7","6","0.9","2","63.6%","2","2","100.0%","7","3.5","2","100.0%","0","16","27.3","1.7","89.3%"
"22","Jerome Ford (CLE)","4","11","2.8","3","22.2%","1","1","100.0%","3","3.0","1","100.0%","0","17","26.4","1.6","82.9%"
"23","Saquon Barkley (NYG)","6","6","1.0","3","85.7%","1","1","100.0%","5","5.0","1","100.0%","0","14","26.1","1.9","100.0%"
"24","D'Andre Swift (PHI)","14","17","1.2","4","77.8%","0","0","0%","0","0","0","0%","0","16","25.7","1.6","96.7%"
"25","Jahmyr Gibbs (DET)","10","14","1.4","4","32.3%","0","1","0.0%","0","0","0","100.0%","0","15","25.4","1.7","98.9%"
"26","Chuba Hubbard (CAR)","11","8","0.7","4","73.3%","0","0","0%","0","0","0","0%","0","17","24.8","1.5","79.0%"
"27","Alvin Kamara (NO)","12","14","1.2","3","100.0%","0","0","0%","0","0","0","0%","0","13","19.4","1.5","98.6%"
"28","Zack Moss (IND)","11","13","1.2","3","47.8%","0","0","0%","0","0","0","0%","0","14","19.3","1.4","66.8%"
"29","Tyler Allgeier (ATL)","6","9","1.5","3","60.0%","0","0","0%","0","0","0","0.0%","0","17","18.9","1.1","41.6%"
"30","Ty Chandler (MIN)","3","5","1.7","3","21.4%","0","0","0%","0","0","0","0.0%","0","16","18.5","1.2","66.3%"
"31","James Cook (BUF)","4","7","1.8","1","20.0%","1","2","50.0%","5","5.0","1","50.0%","0","17","14.2","0.8","96.7%"
"32","Bijan Robinson (ATL)","3","8","2.7","2","30.0%","1","3","33.3%","3","3.0","0","75.0%","0","17","14.1","0.8","99.6%"
"33","Alexander Mattison (MIN)","9","-7","-0.8","0","64.3%","2","4","50.0%","6","3.0","2","100.0%","0","16","13.9","0.9","74.1%"
"34","Breece Hall (NYJ)","1","2","2.0","1","25.0%","1","1","100.0%","3","3.0","1","100.0%","0","17","13.5","0.8","98.0%"
"35","Khalil Herbert (CHI)","1","1","1.0","1","6.7%","1","1","100.0%","2","2.0","1","50.0%","0","12","13.3","1.1","55.9%"
"36","Antonio Gibson (WAS)","1","2","2.0","1","7.7%","1","1","100.0%","1","1.0","1","100.0%","0","16","13.3","0.8","55.0%"
"37","Tony Pollard (DAL)","16","13","0.8","2","69.6%","0","0","0%","0","0","0","0%","0","17","13.3","0.8","99.0%"
"38","Roschon Johnson (CHI)","6","10","1.7","2","40.0%","0","0","0%","0","0","0","0.0%","0","15","13.0","0.9","24.2%"
"39","Brian Robinson Jr. (WAS)","8","10","1.3","2","61.5%","0","0","0%","0","0","0","0.0%","0","15","13.0","0.9","83.8%"
"40","Tank Bigsby (JAC)","3","6","2.0","2","21.4%","0","0","0%","0","0","0","0%","0","16","12.6","0.8","4.6%"
"41","Aaron Jones (GB)","7","5","0.7","2","38.9%","0","0","0%","0","0","0","0%","0","11","12.5","1.1","94.5%"
"42","AJ Dillon (GB)","10","5","0.5","2","55.6%","0","0","0%","0","0","0","0%","0","15","12.5","0.8","62.5%"
"43","Justice Hill (BAL)","4","4","1.0","2","14.3%","0","0","0%","0","0","0","0.0%","0","16","12.4","0.8","17.6%"
"44","Tony Jones Jr. (ARI)","2","4","2.0","2","14.3%","0","1","0.0%","0","0","0","50.0%","0","7","12.4","1.8","0.2%"
"45","Ezekiel Elliott (NE)","5","4","0.8","2","62.5%","0","0","0%","0","0","0","0%","0","17","12.4","0.7","82.2%"
"46","Rhamondre Stevenson (NE)","3","3","1.0","2","37.5%","0","0","0%","0","0","0","0%","0","12","12.3","1.0","78.2%"
"47","Darrell Henderson Jr. (FA)","3","2","0.7","2","12.0%","0","1","0.0%","0","0","0","25.0%","0","4","12.2","3.1","6.3%"
"48","Rico Dowdle (DAL)","4","2","0.5","2","17.4%","0","0","0%","0","0","0","0%","0","16","12.2","0.8","7.5%"
"49","Dameon Pierce (HOU)","9","-2","-0.2","2","47.4%","0","0","0%","0","0","0","0.0%","0","14","11.8","0.8","56.5%"
"50","Jerick McKinnon (KC)","0","0","0","0","0.0%","1","1","100.0%","3","3.0","1","25.0%","0","12","11.5","1.0","31.2%"
"51","Patrick Ricard (BAL)","0","0","0","0","0.0%","1","1","100.0%","4","4.0","1","100.0%","0","17","7.4","0.4","0.1%"
"52","Kyle Juszczyk (SF)","1","0","0.0","0","4.2%","1","1","100.0%","1","1.0","1","16.7%","0","17","7.1","0.4","0.4%"
"53","Cordarrelle Patterson (ATL)","1","-4","-4.0","0","10.0%","1","1","100.0%","2","2.0","1","25.0%","0","14","6.8","0.5","2.0%"
"54","Elijah Mitchell (SF)","4","5","1.3","1","16.7%","0","0","0%","0","0","0","0.0%","0","11","6.5","0.6","16.3%"
"55","Royce Freeman (LAR)","5","5","1.0","1","20.0%","0","0","0%","0","0","0","0.0%","0","11","6.5","0.6","8.3%"
"56","Hunter Luepke (DAL)","2","4","2.0","1","8.7%","0","0","0%","0","0","0","0%","0","17","6.4","0.4","0.1%"
"57","Damien Harris (BUF)","3","4","1.3","1","15.0%","0","0","0%","0","0","0","0.0%","0","7","6.4","0.9","6.6%"
"58","J.K. Dobbins (BAL)","1","4","4.0","1","3.6%","0","0","0%","0","0","0","0.0%","0","1","6.4","6.4","16.4%"
"59","Jordan Mason (SF)","1","3","3.0","1","4.2%","0","0","0%","0","0","0","0.0%","0","16","6.3","0.4","8.5%"
"60","Joshua Kelley (LAC)","3","3","1.0","1","16.7%","0","0","0%","0","0","0","0.0%","0","17","6.3","0.4","11.0%"
"61","Jaleel McLaughlin (DEN)","2","2","1.0","1","18.2%","0","0","0%","0","0","0","0.0%","0","17","6.2","0.4","10.1%"
"62","Clyde Edwards-Helaire (KC)","2","1","0.5","1","18.2%","0","1","0.0%","0","0","0","25.0%","0","15","6.1","0.4","35.4%"
"63","Nick Bawden (NYJ)","1","1","1.0","1","25.0%","0","0","0%","0","0","0","0.0%","0","16","6.1","0.4","0.0%"
"64","Pierre Strong Jr. (CLE)","2","1","0.5","1","11.1%","0","0","0%","0","0","0","0.0%","0","17","6.1","0.4","3.0%"
"65","Cam Akers (MIN)","2","1","0.5","1","14.3%","0","0","0%","0","0","0","0.0%","0","7","6.1","0.9","20.5%"
"66","Miles Sanders (CAR)","4","0","0.0","1","26.7%","0","0","0%","0","0","0","0%","0","16","6.0","0.4","45.1%"
"67","Samaje Perine (DEN)","2","0","0.0","1","18.2%","0","0","0%","0","0","0","0.0%","0","17","6.0","0.4","27.1%"
"68","Zamir White (LV)","3","-1","-0.3","1","23.1%","0","0","0%","0","0","0","0.0%","0","15","5.9","0.4","58.8%"
"69","Chris Rodriguez Jr. (WAS)","3","-1","-0.3","1","23.1%","0","0","0%","0","0","0","0.0%","0","11","5.9","0.5","1.8%"
"70","Devin Singletary (HOU)","7","-2","-0.3","1","36.8%","0","0","0%","0","0","0","0.0%","0","17","5.8","0.3","80.7%"
"71","Zach Charbonnet (SEA)","6","-6","-1.0","1","28.6%","0","0","0%","0","0","0","0%","0","16","5.4","0.3","51.3%"
"72","Craig Reynolds (DET)","4","6","1.5","1","12.9%","0","0","0%","0","0","0","0.0%","1","15","4.6","0.3","1.7%"
"73","Kenneth Gainwell (PHI)","3","0","0.0","1","16.7%","0","0","0%","0","0","0","0%","1","16","4.0","0.3","20.9%"
"74","Darrynton Evans (BUF)","1","4","4.0","0","6.7%","0","0","0%","0","0","0","0.0%","0","6","0.4","0.1","0.1%"
"75","Dalvin Cook (BAL)","1","4","4.0","0","25.0%","0","0","0%","0","0","0","0.0%","0","15","0.4","0.0","22.5%"
"76","Tyjae Spears (TEN)","2","3","1.5","0","11.8%","0","1","0.0%","0","0","0","100.0%","0","17","0.3","0.0","43.2%"
"77","Patrick Taylor Jr. (GB)","1","1","1.0","0","5.6%","0","0","0%","0","0","0","0%","0","11","0.1","0.0","1.6%"
"78","Jeff Wilson Jr. (MIA)","1","1","1.0","0","3.7%","0","0","0%","0","0","0","0.0%","0","10","0.1","0.0","16.3%"
"79","Salvon Ahmed (MIA)","1","0","0.0","0","3.7%","0","0","0%","0","0","0","0.0%","0","9","0.0","0.0","1.0%"
"80","Khari Blasingame (CHI)","0","0","0","0","0.0%","0","0","0%","0","0","0","0.0%","0","16","0.0","0.0","0.0%"
"81","Derrick Gore (WAS)","1","0","0.0","0","7.7%","0","0","0%","0","0","0","0.0%","0","5","0.0","0.0","0.0%"
"82","Leonard Fournette (FA)","1","0","0.0","0","5.0%","0","0","0%","0","0","0","0.0%","0","2","0.0","0.0","3.0%"
"83","Michael Burton (DEN)","0","0","0","0","0.0%","0","0","0%","0","0","0","0.0%","0","17","0.0","0.0","0.1%"
"84","Raheem Blackshear (CAR)","0","0","0","0","0.0%","0","0","0%","0","0","0","0%","0","11","0.0","0.0","0.4%"
"85","Deon Jackson (NYG)","1","0","0.0","0","14.3%","0","0","0%","0","0","0","0.0%","0","2","0.0","0.0","1.2%"
"86","Deuce Vaughn (DAL)","1","0","0.0","0","4.3%","0","0","0%","0","0","0","0%","0","7","0.0","0.0","1.2%"
"87","Jaylen Warren (PIT)","4","-1","-0.3","0","28.6%","0","0","0%","0","0","0","0.0%","0","17","-0.1","0.0","81.7%"
"88","Michael Carter (ARI)","1","-1","-1.0","0","25.0%","0","0","0%","0","0","0","0.0%","0","15","-0.1","0.0","1.4%"
"89","Emari Demercado (ARI)","1","-1","-1.0","0","7.1%","0","0","0%","0","0","0","0.0%","0","14","-0.1","0.0","4.4%"
"90","Ke'Shawn Vaughn (NE)","1","-2","-2.0","0","8.3%","0","0","0%","0","0","0","0%","0","5","-0.2","0.0","0.2%"
"91","Boston Scott (PHI)","1","-7","-7.0","0","5.6%","0","0","0%","0","0","0","0%","0","12","-0.7","-0.1","0.4%"
""
""